FSC-A,FSC-H,SSC-A,SSC-H,FL1-A,FL1-H,FL2-A,FL2-H,FL3-A,FL3-H,FL4-A,FL4-H,Time,Cluster,tSNE-1,tSNE-2
28564.0,35589.0,3628.0,5077.0,521.0,198.0,33,73,22414.0,23588.0,12563.0,19694.0,19.2,1,79.46659,41.327198
452996.0,390867.0,315550.0,239565.0,1990.0,945.0,218,249,53420.0,33136.0,36921.0,21470.0,19.2,1,94.546326,50.92778
3670.0,12831.0,650.0,2121.0,1052.0,1830.0,1543,2106,4004.0,6317.0,25.0,363.0,19.2,1,66.31808,38.25868
41466.0,75180.0,5606.0,8621.0,406.0,248.0,0,70,35660.0,36645.0,17033.0,26432.0,19.2,1,98.893394,55.128254
3220.0,17114.0,1316.0,4672.0,2726.0,5889.0,3602,7901,9131.0,18899.0,1232.0,2365.0,19.2,1,92.5509,53.771328
595138.0,854580.0,474527.0,712721.0,15663.0,15619.0,13022,13387,35278.0,35439.0,7295.0,9134.0,19.3,1,80.54064,36.661686
2179.0,10366.0,2147.0,5832.0,1289.0,2385.0,1646,3424,4468.0,8917.0,1755.0,3276.0,19.3,1,92.119804,54.135437
2454.0,8059.0,1568.0,5492.0,1238.0,2381.0,1438,3388,4179.0,8841.0,293.0,232.0,19.3,1,94.45714,50.973427
10836.0,15884.0,6011.0,8847.0,3632.0,4050.0,5079,5725,15605.0,17040.0,3782.0,4447.0,19.3,1,80.55799,41.439243
1213.0,7911.0,252.0,2814.0,200.0,162.0,237,213,2334.0,6070.0,14354.0,27522.0,19.4,1,92.24497,54.543613
23984.0,48114.0,4069.0,6824.0,653.0,365.0,266,120,31914.0,34723.0,6699.0,19192.0,19.4,1,94.61614,44.112213
33085.0,47087.0,11662.0,20071.0,396.0,178.0,244,127,29433.0,28969.0,23392.0,20717.0,19.4,1,99.812744,55.474594
61403.0,101526.0,2440.0,5631.0,648.0,364.0,299,201,79738.0,67574.0,26499.0,22846.0,19.5,1,93.96003,43.966274
45161.0,60026.0,3194.0,3863.0,143.0,202.0,406,159,38956.0,38540.0,30926.0,28448.0,19.6,1,56.44917,25.937304
47801.0,80476.0,3822.0,7152.0,173.0,188.0,576,220,50361.0,46353.0,33486.0,31976.0,19.6,1,56.579124,27.070623
4755.0,9483.0,1608.0,3755.0,3756.0,3855.0,4628,4804,12372.0,12975.0,2789.0,4058.0,19.6,1,60.424088,31.432985
37503.0,56000.0,12359.0,23351.0,38.0,238.0,62,49,34799.0,35314.0,15775.0,30596.0,19.8,1,70.670555,25.81118
54657.0,97778.0,7219.0,12380.0,668.0,350.0,196,123,42696.0,39651.0,34140.0,32791.0,19.9,1,80.34864,37.331905
1315780.0,1330150.0,3256650.0,4148720.0,12444.0,7710.0,6615,5546,622181.0,392721.0,373276.0,215130.0,20.0,1,66.919136,38.380978
2057.0,10815.0,825.0,3051.0,1541.0,2429.0,2205,3676,5835.0,9883.0,811.0,1740.0,20.0,1,54.571068,12.524225
2472.0,7496.0,949.0,2955.0,1996.0,2205.0,2379,2507,6916.0,7942.0,200.0,1575.0,20.0,1,94.9646,54.854565
20204.0,46535.0,3675.0,5185.0,227.0,134.0,95,40,24837.0,25527.0,16169.0,20650.0,20.0,1,57.554516,26.220554
5157.0,14675.0,962.0,2488.0,1320.0,1930.0,1682,2823,4247.0,7011.0,1147.0,1455.0,20.0,1,57.210835,32.23152
5925.0,11652.0,422.0,3673.0,1766.0,1945.0,2778,2940,9115.0,9854.0,2376.0,2933.0,20.0,1,99.06852,55.191708
6055.0,17615.0,2068.0,6448.0,1356.0,2892.0,1816,3824,4857.0,10167.0,2014.0,1853.0,20.0,1,69.879005,37.77077
8398.0,18062.0,1661.0,2829.0,3086.0,3379.0,4292,4768,11053.0,12429.0,1286.0,2325.0,20.2,1,94.17012,44.01449
383979.0,556878.0,28498.0,45057.0,785.0,472.0,6945,6340,162278.0,148639.0,160036.0,135982.0,20.2,1,88.02414,51.31157
38171.0,60280.0,5168.0,8115.0,0.0,102.0,98,70,20897.0,19391.0,11636.0,14687.0,20.3,1,92.39547,53.75366
13750.0,21917.0,4282.0,6576.0,4554.0,5002.0,6087,6291,17428.0,17421.0,4458.0,4007.0,20.3,1,57.159748,37.31126
5486.0,10131.0,908.0,2546.0,1638.0,2198.0,2007,2851,4934.0,6738.0,182.0,490.0,20.3,1,98.69667,55.057465
11688.0,22643.0,2434.0,4674.0,1486.0,1761.0,4112,4334,11272.0,11870.0,1932.0,2815.0,20.4,1,80.77257,42.475777
13526.0,15607.0,1021.0,2294.0,3099.0,2898.0,4211,4206,11698.0,11372.0,3359.0,2568.0,20.4,1,80.2981,37.495068
66110.0,119552.0,22708.0,35766.0,5176.0,5103.0,10578,10625,28321.0,27814.0,9367.0,10818.0,20.4,1,58.38798,33.73869
85163.0,128952.0,32398.0,54599.0,0.0,254.0,0,74,79910.0,77252.0,69561.0,61063.0,20.4,1,71.45763,31.772978
4061.0,11376.0,1350.0,2613.0,2978.0,3568.0,4183,5297,10375.0,13345.0,1830.0,2253.0,20.5,1,64.56902,37.817818
4796.0,7755.0,940.0,2486.0,1121.0,1423.0,2304,2288,6351.0,6541.0,2473.0,3397.0,20.6,1,89.505585,52.114155
2213.0,12974.0,0.0,0.0,124.0,17.0,61,0,4534.0,8731.0,2291.0,3996.0,20.6,-1,58.71355,30.626757
1263.0,4758.0,164.0,1298.0,209.0,137.0,155,62,9292.0,11505.0,2097.0,2354.0,20.6,1,89.420845,32.904163
1618.0,7071.0,956.0,5867.0,151.0,93.0,83,30,6301.0,14458.0,71268.0,115593.0,20.6,1,57.5292,36.916023
567400.0,573386.0,100941.0,130351.0,1988.0,1370.0,686,235,1029730.0,791283.0,525533.0,415783.0,20.6,1,56.647312,26.264435
13268.0,26624.0,3103.0,5522.0,651.0,495.0,218,104,24318.0,24559.0,7560.0,16217.0,20.6,1,76.121185,32.41739
36881.0,66765.0,30547.0,53181.0,5740.0,5386.0,7073,7646,17398.0,17255.0,5433.0,5676.0,20.6,1,80.08048,41.35656
12478.0,13233.0,2212.0,3502.0,4641.0,4189.0,5601,5696,15355.0,13469.0,4369.0,5154.0,20.7,1,57.8088,32.240715
269957.0,380904.0,150167.0,230398.0,3226.0,2669.0,474,386,135178.0,116486.0,68550.0,68141.0,20.7,1,88.122635,51.36703
11451.0,19497.0,2231.0,3075.0,1973.0,1944.0,4024,4149,11374.0,10847.0,5164.0,5424.0,20.7,1,89.8776,52.241737
12823.0,14778.0,3173.0,5450.0,2646.0,2691.0,4199,4434,17890.0,17106.0,6594.0,7082.0,20.8,1,99.87303,55.496758
8336.0,19063.0,5261.0,8759.0,2760.0,2345.0,3383,3678,11060.0,12208.0,1606.0,1830.0,20.8,1,58.16402,36.024426
212291.0,298975.0,15800.0,22926.0,2032.0,2110.0,0,255,107298.0,98819.0,68860.0,57017.0,20.9,1,56.73773,26.388765
5702.0,11121.0,990.0,2940.0,12855.0,14006.0,22124,24672,11207.0,12866.0,494.0,1347.0,20.9,1,48.515575,2.7634952
3848.0,10237.0,1095.0,3308.0,2181.0,2528.0,3234,3798,8919.0,10638.0,1254.0,2142.0,21.0,1,98.64903,55.031834
551.0,3692.0,834.0,3480.0,170.0,119.0,134,70,6486.0,14882.0,15436.0,28945.0,21.0,1,89.50018,34.418526
955447.0,1179640.0,935404.0,1190360.0,6430.0,5398.0,869,786,2219590.0,1748660.0,969387.0,784775.0,21.0,1,54.910217,13.011727
10075.0,18239.0,1865.0,3249.0,2793.0,2742.0,4256,4433,11051.0,11250.0,2394.0,2569.0,21.1,1,58.175217,30.07311
17395.0,30550.0,8771.0,18304.0,4662.0,4613.0,5727,5953,16196.0,16780.0,6482.0,5066.0,21.1,1,89.428986,32.940117
166950.0,249286.0,64526.0,107189.0,155.0,255.0,288,135,156919.0,138646.0,76662.0,67041.0,21.1,1,89.153015,35.199608
42121.0,58287.0,7616.0,10950.0,206.0,181.0,162,75,30382.0,26808.0,21035.0,20198.0,21.1,1,58.064636,26.281569
7739.0,15343.0,1713.0,3545.0,2332.0,3567.0,3544,4509,12407.0,14466.0,6701.0,5175.0,21.2,1,57.49643,28.505611
2314.0,13688.0,777.0,3129.0,1241.0,2517.0,1577,3828,3308.0,8948.0,871.0,2005.0,21.2,1,79.80184,32.659866
2050.0,6743.0,235.0,2059.0,1093.0,2230.0,1590,3890,3842.0,9885.0,18.0,0.0,21.2,1,94.96905,50.632133
12542.0,15812.0,2971.0,7014.0,4504.0,5006.0,6394,7006,17423.0,18593.0,2175.0,4702.0,21.2,1,58.747105,31.714684
2664.0,15077.0,0.0,1977.0,127.0,22.0,171,121,1017.0,4097.0,8458.0,25499.0,21.3,1,58.55332,35.169262
47404.0,70813.0,11627.0,18665.0,634.0,404.0,89,101,54954.0,52708.0,43091.0,48901.0,21.3,1,80.23874,32.59595
39887.0,60310.0,7664.0,12737.0,0.0,25.0,0,17,32798.0,31236.0,12203.0,22974.0,21.4,1,94.86005,54.922016
7642.0,17230.0,1201.0,2404.0,5215.0,5670.0,7371,7650,20738.0,22583.0,2642.0,4058.0,21.4,1,71.15175,26.094904
47496.0,63184.0,22045.0,31760.0,1022.0,418.0,582,164,57006.0,50548.0,45445.0,33583.0,21.5,1,59.161354,31.939728
13520.0,20771.0,2925.0,4714.0,6956.0,6891.0,8838,9438,22537.0,22126.0,4931.0,5275.0,21.6,1,78.28878,32.684803
26323.0,54219.0,3412.0,5585.0,942.0,678.0,563,226,32069.0,29521.0,25143.0,25227.0,21.7,1,96.066025,8.949415
5002.0,14486.0,681.0,3906.0,2213.0,2820.0,2544,3716,6326.0,9202.0,0.0,369.0,21.7,1,100.18305,18.363232
12628.0,20792.0,4121.0,6823.0,4707.0,5064.0,6626,6893,17796.0,19679.0,2792.0,4113.0,21.8,1,104.62763,13.76852
12373.0,21719.0,3036.0,5650.0,2458.0,2292.0,3904,4077,12448.0,12743.0,1803.0,3929.0,21.8,1,98.714134,7.468127
17804.0,31917.0,2008.0,3250.0,2950.0,3072.0,6440,6928,18711.0,18535.0,7545.0,8097.0,21.8,1,53.105366,6.111936
3122.0,7812.0,346.0,1315.0,236.0,200.0,134,63,4015.0,7549.0,4019.0,4181.0,21.9,1,75.138756,13.535949
2229.0,6865.0,949.0,3018.0,221.0,218.0,165,119,23131.0,22604.0,5261.0,5653.0,21.9,1,80.16964,16.877392
1504.0,8385.0,1469.0,4822.0,137.0,149.0,190,120,12029.0,20789.0,2362.0,3275.0,21.9,1,85.683846,18.162876
2799.0,13673.0,654.0,2677.0,145.0,114.0,250,227,4345.0,7789.0,29654.0,45511.0,21.9,1,83.21914,20.83863
1394.0,8485.0,259.0,1811.0,243.0,255.0,197,183,3466.0,7010.0,46060.0,132807.0,21.9,1,79.75682,14.669176
820497.0,809712.0,610816.0,773118.0,7771.0,5537.0,1416,1029,1879230.0,1342950.0,1348280.0,973783.0,21.9,1,67.82581,21.696613
972.0,4831.0,0.0,0.0,161.0,58.0,141,1,2572.0,4914.0,2531.0,4209.0,21.9,1,98.11441,10.48033
19415.0,30835.0,3474.0,4069.0,3433.0,3042.0,4821,4674,15107.0,14271.0,4229.0,4010.0,22.0,1,83.350555,-3.6056
31973.0,54875.0,14930.0,23042.0,173.0,146.0,0,85,54406.0,49711.0,41519.0,34185.0,22.0,1,100.00306,9.362415
2987.0,18231.0,1526.0,5214.0,1963.0,4572.0,2667,6158,6311.0,13891.0,585.0,1067.0,22.1,1,84.606285,29.931917
3813.0,18569.0,1170.0,4085.0,1652.0,2418.0,2061,3000,5767.0,8764.0,570.0,969.0,22.2,1,78.659966,4.393404
6461.0,13874.0,568.0,1957.0,136.0,111.0,59,0,18838.0,23081.0,38952.0,25665.0,22.2,-1,96.8559,7.740371
1536.0,7628.0,0.0,11.0,189.0,75.0,74,0,22380.0,32265.0,11769.0,15858.0,22.2,-1,86.02408,-1.9699302
3496.0,9008.0,726.0,1834.0,210.0,82.0,58,0,19147.0,23288.0,15158.0,15062.0,22.2,-1,96.79252,7.6910505
11839.0,21214.0,0.0,1125.0,276.0,106.0,0,72,4935.0,4273.0,21613.0,11398.0,22.2,1,74.74059,7.973494
935709.0,858458.0,88167.0,113327.0,9474.0,6251.0,772,502,2682570.0,1687420.0,1058920.0,634327.0,22.2,1,53.094902,6.0952773
3083.0,9002.0,406.0,3067.0,471.0,1282.0,689,1890,1763.0,5242.0,290.0,750.0,22.3,1,100.10501,18.894876
1885.0,11221.0,726.0,3306.0,3798.0,7118.0,3945,7235,8798.0,16797.0,0.0,5.0,22.3,1,56.535736,4.8931866
5179.0,12809.0,899.0,3268.0,1918.0,2211.0,2723,3142,7367.0,8123.0,1246.0,1893.0,22.3,1,63.759167,17.89127
37363.0,62430.0,4152.0,7924.0,620.0,357.0,20,68,42282.0,42633.0,30557.0,33786.0,22.4,1,76.47481,6.970224
7848.0,25321.0,1781.0,4151.0,2280.0,2666.0,3406,4278,9246.0,10823.0,1723.0,3317.0,22.5,1,85.25565,18.35602
7793.0,26066.0,808.0,3128.0,3754.0,4535.0,4786,5358,12393.0,14603.0,2543.0,3313.0,22.5,1,87.89948,16.653662
31323.0,52780.0,8917.0,13354.0,2075.0,1881.0,3639,3622,9542.0,9237.0,2807.0,3747.0,22.6,1,69.906944,4.9165325
9727.0,19724.0,2827.0,5100.0,4216.0,4589.0,5411,5734,16030.0,17301.0,5545.0,4487.0,22.6,1,88.339775,14.134354
23213.0,40343.0,1862.0,3317.0,285.0,223.0,433,262,27338.0,27179.0,14617.0,24617.0,22.6,1,82.91839,20.588686
7060.0,11985.0,4526.0,7166.0,5710.0,5895.0,6182,6346,11665.0,11252.0,3102.0,1919.0,22.7,1,70.31009,7.649234
10495.0,18909.0,1847.0,5171.0,4948.0,5178.0,6696,7130,17665.0,17837.0,1974.0,3618.0,22.8,1,96.56461,9.963818
19781.0,29882.0,4051.0,5410.0,538.0,422.0,158,81,24485.0,22854.0,22841.0,21020.0,22.9,1,83.32768,-3.433569
429.0,2091.0,554.0,3364.0,481.0,1330.0,665,1772,1452.0,4717.0,0.0,272.0,23.0,1,67.87495,21.697054
25174.0,25743.0,4602.0,8133.0,387.0,287.0,316,207,22961.0,22940.0,11511.0,21733.0,23.1,1,74.49323,8.342463
1775.0,12027.0,218.0,1067.0,1185.0,2615.0,1302,3586,3811.0,9934.0,510.0,1599.0,23.2,1,81.49818,19.181255
3073.0,16772.0,499.0,1985.0,436.0,946.0,430,1393,1458.0,5326.0,320.0,745.0,23.2,1,82.73255,0.26884714
1982.0,8206.0,1024.0,5199.0,2678.0,5923.0,3863,8144,9782.0,19475.0,1196.0,2744.0,23.2,1,70.823074,7.3883185
3820.0,13310.0,408.0,5081.0,2516.0,5842.0,3718,8062,9058.0,19170.0,355.0,888.0,23.2,1,64.94801,19.175797
7873.0,21046.0,691.0,2392.0,1155.0,1630.0,2505,3732,8555.0,11476.0,3598.0,3082.0,23.4,1,70.105545,1.8444055
133512.0,176936.0,16259.0,24657.0,1058.0,567.0,226,137,59991.0,54931.0,48905.0,43874.0,23.4,1,69.6142,9.111316
54765.0,81260.0,6514.0,8692.0,206.0,172.0,239,89,42240.0,38169.0,28023.0,30506.0,23.5,1,79.789795,14.865939
16003.0,20915.0,4784.0,6524.0,3140.0,3342.0,4687,4877,14550.0,15217.0,3464.0,2706.0,23.9,1,78.727234,4.3370104
13070.0,18052.0,1828.0,2246.0,4681.0,4481.0,4978,5187,13877.0,13931.0,1658.0,2784.0,23.9,1,95.31253,9.589053
40386.0,68322.0,2095.0,4051.0,240.0,128.0,24,79,55443.0,52555.0,35935.0,41478.0,24.0,1,103.04157,14.097056
73758.0,98591.0,13123.0,20189.0,707.0,376.0,0,22,44244.0,39256.0,44302.0,33416.0,24.2,1,83.20946,-3.2603335
835.0,4742.0,853.0,4446.0,1248.0,2576.0,1442,3089,4117.0,9493.0,1362.0,2628.0,24.3,1,98.38808,7.279853
70933.0,95284.0,25085.0,39238.0,3029.0,3109.0,3973,3729,12251.0,12555.0,4287.0,3194.0,24.3,1,52.635216,4.2053013
37640.0,57438.0,7454.0,12441.0,186.0,139.0,229,80,33405.0,32125.0,19094.0,23443.0,24.4,1,77.6537,12.306533
35422.0,51355.0,19367.0,28348.0,215.0,144.0,190,153,42346.0,38921.0,26946.0,30461.0,24.4,1,74.72802,8.026685
1991.0,9017.0,810.0,2460.0,1048.0,2379.0,1410,3178,3632.0,7541.0,731.0,810.0,24.4,1,65.313354,5.9199023
20956.0,38688.0,3620.0,5933.0,4303.0,4391.0,5642,6233,17440.0,17563.0,3565.0,5394.0,24.4,1,87.87823,16.738115
40684.0,59936.0,4679.0,7710.0,406.0,225.0,169,173,39771.0,36757.0,17752.0,24397.0,24.5,1,79.09305,2.6958046
7142.0,8901.0,1206.0,2396.0,3410.0,3678.0,4720,5446,13421.0,15209.0,1184.0,1709.0,24.6,1,78.287346,3.1491396
1049.0,6182.0,314.0,2424.0,118.0,0.0,117,0,3349.0,7112.0,1123.0,2002.0,24.7,-1,67.98371,22.105555
2704.0,10249.0,969.0,2905.0,127.0,35.0,171,80,4191.0,6733.0,13495.0,18204.0,24.7,1,87.975395,15.3310175
485814.0,530454.0,70931.0,103368.0,2993.0,2437.0,689,336,1591460.0,1212180.0,566707.0,489096.0,24.7,1,56.171158,14.273236
1836.0,4455.0,0.0,553.0,77.0,0.0,87,52,3885.0,5799.0,4069.0,4810.0,24.7,1,81.93024,16.46007
95315.0,142305.0,18792.0,29356.0,207.0,153.0,0,18,167252.0,139814.0,58084.0,63188.0,24.7,1,80.31709,18.813572
23022.0,48117.0,2334.0,4989.0,4173.0,4536.0,6359,6856,21110.0,21713.0,3233.0,4173.0,24.8,1,69.518745,9.139172
931892.0,1101810.0,1919250.0,2625110.0,4035.0,3563.0,880,606,149107.0,126284.0,87451.0,76143.0,24.8,1,74.22483,15.9077425
9283.0,13738.0,1314.0,2762.0,3270.0,3298.0,4384,4655,10093.0,12468.0,1543.0,1084.0,24.9,1,67.9648,20.706022
9283.0,23311.0,2092.0,5332.0,1402.0,1428.0,4059,4333,10816.0,11943.0,2017.0,4230.0,25.1,1,57.351673,14.174167
11490.0,24256.0,3759.0,8543.0,3941.0,4346.0,5762,5915,18228.0,19137.0,2271.0,4641.0,25.1,1,57.104187,14.370512
7085.0,13531.0,2281.0,4169.0,2918.0,3070.0,3667,3826,11958.0,12002.0,0.0,1627.0,25.2,1,74.635185,2.181166
11178.0,13691.0,3345.0,4386.0,4586.0,4428.0,6216,6477,17162.0,17242.0,3321.0,3790.0,25.2,1,70.47811,7.1726727
26909.0,38450.0,6756.0,11421.0,349.0,160.0,278,107,29555.0,29055.0,23142.0,21109.0,25.3,1,99.54058,9.986254
34511.0,62751.0,11988.0,21251.0,593.0,276.0,153,108,50515.0,47918.0,30657.0,36184.0,25.3,1,57.81539,14.606463
13063.0,17785.0,2840.0,5201.0,325.0,143.0,206,143,10631.0,5220.0,3431.0,1771.0,25.4,1,88.47164,13.562192
862128.0,827452.0,1154800.0,1234830.0,4714.0,2739.0,951,618,572272.0,442856.0,358019.0,286702.0,25.4,1,105.682976,12.140695
17935.0,37441.0,4959.0,9337.0,406.0,408.0,316,240,29233.0,28347.0,17370.0,20502.0,25.5,1,105.71255,12.090248
116488.0,174621.0,23607.0,37212.0,4.0,170.0,223,144,174618.0,146933.0,63635.0,53699.0,25.5,1,54.375378,15.809582
9334.0,14975.0,1096.0,1942.0,2124.0,1957.0,3247,3340,10507.0,10469.0,2733.0,2865.0,25.6,1,52.402626,3.995954
6059.0,16889.0,2142.0,4354.0,2785.0,3233.0,3939,4555,10961.0,12317.0,658.0,1458.0,25.7,1,88.64144,12.293652
184205.0,263531.0,53527.0,84518.0,0.0,148.0,98,92,202687.0,174114.0,88731.0,78795.0,25.8,1,76.61805,15.192683
2146.0,6639.0,942.0,2416.0,859.0,1611.0,899,2546,4846.0,9120.0,2278.0,3982.0,25.8,1,74.48296,15.2968445
3687.0,12831.0,605.0,2345.0,1254.0,2119.0,1444,3029,4917.0,9593.0,177.0,285.0,25.8,1,89.997635,-2.5668917
108775.0,151810.0,10330.0,14650.0,8577.0,7503.0,942,805,29495.0,26989.0,29073.0,27391.0,25.9,1,80.206696,16.899866
8541.0,12861.0,2478.0,5639.0,2136.0,2437.0,3463,4074,10409.0,12558.0,4401.0,4090.0,25.9,1,79.869705,3.3653426
5965.0,19064.0,3318.0,8337.0,1809.0,1997.0,4616,5032,13167.0,13518.0,2897.0,3749.0,26.4,1,87.91917,30.941406
10028.0,17652.0,2315.0,5203.0,1247.0,1137.0,2471,2636,8011.0,7918.0,4220.0,4258.0,26.5,1,74.859245,16.69322
1989.0,12536.0,551.0,1862.0,517.0,1331.0,945,2475,2151.0,7025.0,1757.0,2930.0,26.6,1,81.931404,16.609716
8633.0,22066.0,2207.0,4236.0,3093.0,3517.0,4475,5166,13174.0,15856.0,1524.0,1825.0,26.6,1,95.64962,26.728216
26717.0,44834.0,10850.0,20576.0,22.0,52.0,100,25,35046.0,35707.0,29002.0,31003.0,26.8,1,79.182884,4.9439354
5143.0,14817.0,906.0,2176.0,2078.0,2076.0,2399,2650,7378.0,7632.0,1079.0,1879.0,26.9,1,89.43446,12.140099
4991.0,12942.0,794.0,3351.0,346.0,1006.0,777,1850,1404.0,3778.0,209.0,505.0,27.2,1,70.61972,2.9301553
33473.0,50153.0,9449.0,13990.0,542.0,599.0,185,103,41473.0,36134.0,35042.0,33681.0,27.2,1,82.52483,0.29776523
3694.0,11190.0,1163.0,2447.0,3979.0,4595.0,5512,6002,16018.0,17630.0,1086.0,2378.0,27.3,1,75.74462,0.64286417
9518.0,19738.0,1623.0,2501.0,1915.0,2672.0,2319,3441,6665.0,9025.0,2208.0,1745.0,27.3,1,64.19379,18.416517
67431.0,102194.0,10843.0,17571.0,354.0,249.0,0,38,70191.0,64899.0,39952.0,57110.0,27.4,1,81.03341,11.984578
19544.0,15930.0,2969.0,4935.0,6352.0,6289.0,8832,9034,23097.0,20935.0,5269.0,4776.0,27.5,1,63.474033,17.52333
2282.0,10477.0,329.0,2044.0,918.0,2234.0,1156,3221,4090.0,10814.0,2129.0,4040.0,27.5,1,50.45461,8.573488
17711.0,19810.0,1323.0,2518.0,1867.0,3239.0,1985,4284,5104.0,12239.0,837.0,1565.0,27.5,1,86.17042,18.025679
27829.0,43743.0,7461.0,12005.0,637.0,523.0,237,137,37734.0,37647.0,12037.0,21012.0,27.5,1,76.308334,7.0794387
16519.0,30645.0,3608.0,6076.0,5564.0,5578.0,8345,8806,21362.0,21651.0,2891.0,6335.0,27.5,1,74.294685,2.2119575
8944.0,18861.0,1999.0,3791.0,4161.0,4189.0,5486,5936,15277.0,15711.0,2249.0,4123.0,27.5,1,87.87839,15.497333
6526.0,17639.0,2135.0,4119.0,3367.0,3910.0,4927,5827,12586.0,14049.0,2280.0,2678.0,27.6,1,52.453873,4.127986
14092.0,21250.0,3833.0,6262.0,6452.0,6896.0,8777,9863,21909.0,24167.0,1646.0,3656.0,27.6,1,65.24438,7.227374
69676.0,103755.0,5858.0,8474.0,3497.0,3207.0,3684,3613,10431.0,10118.0,2908.0,3644.0,27.6,1,77.69163,12.387531
42477.0,70076.0,8057.0,13871.0,450.0,293.0,316,207,48253.0,46017.0,24611.0,34696.0,27.6,1,98.84387,22.644651
183470.0,280997.0,9231.0,14664.0,689.0,461.0,415,193,118884.0,105791.0,67890.0,58187.0,27.8,1,77.129616,6.6828456
20776.0,39580.0,6689.0,12739.0,209.0,176.0,319,209,28169.0,28940.0,10401.0,23152.0,28.0,1,86.897545,17.896332
15456.0,18311.0,2288.0,5534.0,2533.0,2308.0,3664,3911,12290.0,12350.0,2152.0,2220.0,28.2,1,80.23432,18.721
12198.0,15683.0,2574.0,4839.0,3718.0,3987.0,4284,4331,11790.0,12567.0,1868.0,2305.0,28.2,1,88.06484,-3.390178
