FSC-A,FSC-H,SSC-A,SSC-H,FL1-A,FL1-H,FL2-A,FL2-H,FL3-A,FL3-H,FL4-A,FL4-H,Time,Cluster,tSNE-1,tSNE-2
5760.0,16434.0,973.0,2888.0,2818,3624,3441,4580,7656.0,11151.0,1138.0,1868.0,17.3,0,63.170773,15.14811
89739.0,183717.0,6450.0,14543.0,318,214,171,104,103997.0,123021.0,34979.0,49630.0,17.3,0,100.2905,46.658875
37909.0,56457.0,4231.0,8548.0,645,285,340,234,35973.0,45927.0,36305.0,43981.0,17.3,0,57.926838,-0.113817185
13729.0,29188.0,499.0,1897.0,273,119,247,94,20851.0,27130.0,16057.0,24952.0,17.3,0,102.22879,51.396347
32987.0,68038.0,7400.0,15926.0,345,146,74,106,31499.0,39795.0,18927.0,31515.0,17.4,0,74.404,20.360735
19886.0,45877.0,6443.0,14436.0,222,226,177,134,21174.0,28009.0,13762.0,22846.0,17.4,0,64.044334,4.557748
4129.0,11249.0,695.0,1363.0,2453,3356,3185,4636,8338.0,11798.0,2332.0,2018.0,17.4,0,58.713703,-1.0320328
16329.0,50802.0,2985.0,5736.0,168,267,149,99,26108.0,32620.0,18345.0,27590.0,17.4,0,59.094845,-2.6100001
2512.0,9200.0,1546.0,3883.0,2549,3880,2976,4436,9084.0,13816.0,557.0,1156.0,17.5,0,71.818085,19.442532
69136.0,137613.0,17328.0,31637.0,484,348,139,98,70849.0,90715.0,58090.0,67831.0,17.6,0,56.71519,-0.83767414
13140.0,37521.0,7063.0,13542.0,4207,5668,5377,7228,14775.0,19784.0,1286.0,4796.0,17.6,0,105.531334,39.079216
125496.0,279613.0,19599.0,38398.0,810,638,253,195,92277.0,116168.0,34549.0,64771.0,17.7,0,104.71796,39.85893
2347.0,8109.0,616.0,2153.0,177,84,77,0,1233.0,7838.0,15366.0,36498.0,17.7,-1,105.151344,39.377747
80414.0,155127.0,11820.0,22761.0,207,169,0,21,78068.0,103219.0,53817.0,82524.0,17.7,0,104.52854,40.05577
53001.0,106793.0,28057.0,57188.0,6667,8740,9447,12327,27952.0,35894.0,4306.0,7498.0,17.8,0,100.111725,46.07447
4112.0,18416.0,1297.0,4271.0,2201,3036,2556,3715,8653.0,12697.0,1194.0,1882.0,17.8,0,56.768482,-0.79448885
3170.0,10805.0,703.0,4098.0,1565,2688,1636,2724,4957.0,8114.0,556.0,1278.0,17.8,0,60.087315,-3.4371617
49896.0,82623.0,3772.0,6646.0,330,95,592,212,43087.0,52270.0,30095.0,45905.0,17.8,0,69.23447,24.320448
673.0,3371.0,648.0,2247.0,1924,3412,1878,3276,5317.0,9360.0,167.0,383.0,17.8,0,101.7969,50.560886
29746.0,61794.0,12115.0,24963.0,320,258,119,57,31473.0,39214.0,27116.0,34032.0,18.0,0,101.54887,50.247673
86071.0,141950.0,8809.0,14202.0,86,305,0,87,47249.0,56498.0,42999.0,48788.0,18.0,0,58.030453,1.6490681
15642.0,31404.0,2011.0,3704.0,5564,7514,6567,8976,14553.0,18742.0,1264.0,3877.0,18.1,0,70.71181,20.494135
25428.0,58724.0,7734.0,17053.0,231,117,291,268,33887.0,43024.0,24102.0,38216.0,18.1,0,104.58804,39.991333
1923.0,4528.0,990.0,2904.0,342,253,474,418,17320.0,14464.0,8881.0,12533.0,18.2,0,64.07125,4.450297
3235.0,11417.0,837.0,1986.0,306,231,79,314,2547.0,5059.0,8609.0,9872.0,18.2,0,67.81917,21.073217
464.0,2605.0,406.0,2492.0,168,109,0,418,997.0,5339.0,6585.0,13751.0,18.2,0,66.4001,24.192915
2092.0,7425.0,204.0,1327.0,269,184,147,1710,1504.0,12607.0,28682.0,42167.0,18.2,0,59.173626,-1.4840839
575386.0,723586.0,106546.0,161850.0,8967,9275,150233,161406,1223960.0,1221010.0,894579.0,873409.0,18.2,0,102.523254,51.873573
23812.0,51106.0,4859.0,9766.0,457,397,190,88,29532.0,37240.0,26493.0,32066.0,18.2,0,90.90589,2.167544
1456.0,8119.0,545.0,2326.0,1013,1980,1100,2137,2624.0,5482.0,1201.0,1989.0,18.2,0,72.73544,4.5899143
6716.0,14689.0,1543.0,3509.0,1668,2374,2622,3452,7486.0,9602.0,2832.0,3411.0,18.3,0,91.76549,-3.37848
4191.0,12402.0,1629.0,4736.0,2735,3806,3452,4777,8866.0,12046.0,790.0,1122.0,18.3,0,80.56407,2.9433587
27114.0,59332.0,3699.0,7820.0,320,216,251,110,23772.0,30791.0,13860.0,23894.0,18.3,0,111.64963,16.983816
118031.0,231051.0,28156.0,56621.0,251,281,355,187,80413.0,95959.0,75845.0,91357.0,18.4,0,109.03459,5.069436
4887.0,21264.0,381.0,2068.0,2296,3277,3305,4959,10082.0,15085.0,335.0,2766.0,18.5,0,73.182915,4.1938787
15826.0,30344.0,12300.0,22733.0,1169,1247,2544,2895,6068.0,7445.0,2131.0,2676.0,18.5,0,99.65819,3.6990595
15135.0,28767.0,2040.0,3847.0,88,125,52,5,13134.0,15950.0,8917.0,13254.0,18.5,0,62.622707,13.53703
5720.0,17031.0,468.0,4461.0,1537,2043,2193,2889,5067.0,7790.0,285.0,1257.0,18.6,0,108.452736,9.496579
6481.0,10579.0,1217.0,2953.0,1478,1379,1797,2335,5897.0,7401.0,2028.0,2155.0,18.6,0,99.484726,26.294937
1198.0,6068.0,635.0,2175.0,2142,5682,2866,7085,6530.0,16481.0,410.0,1741.0,18.6,0,66.07884,17.497425
10359.0,30499.0,1774.0,4431.0,2246,2897,2752,3606,7961.0,9885.0,2210.0,2154.0,18.7,0,99.48837,29.238508
5490.0,20571.0,1395.0,3986.0,2806,4346,3692,5755,8004.0,12754.0,1407.0,3057.0,18.7,0,79.57718,8.373939
2405.0,9677.0,973.0,2829.0,396,672,1021,1920,2723.0,5030.0,1886.0,2855.0,18.7,0,113.21934,13.085481
212693.0,393789.0,133110.0,248089.0,698,494,89,141,92531.0,106145.0,53423.0,58298.0,18.8,0,72.50799,9.917726
3449.0,11430.0,281.0,1902.0,1094,3066,1287,3407,2632.0,7441.0,416.0,975.0,18.8,0,110.761536,18.672005
2797.0,17469.0,911.0,8835.0,67,0,260,264,5218.0,12060.0,16491.0,50544.0,18.9,0,98.45235,26.473484
106362.0,200559.0,28182.0,48726.0,31,112,359,237,126206.0,141603.0,36083.0,59001.0,18.9,0,95.63178,3.3587444
3170.0,16470.0,587.0,3300.0,209,136,67,0,3322.0,5657.0,2432.0,3978.0,19.0,-1,98.89835,26.321203
430497.0,733374.0,209616.0,398059.0,1854,1791,237,283,375234.0,410022.0,158931.0,178287.0,19.0,0,99.93588,3.9415834
29398.0,50086.0,5745.0,11519.0,0,128,187,186,27673.0,33656.0,17122.0,25856.0,19.0,0,105.06801,16.21795
5285.0,14494.0,825.0,2885.0,4456,5156,5048,6430,10539.0,13011.0,985.0,1745.0,19.0,0,63.463737,10.5389595
2075.0,12466.0,391.0,2530.0,773,2348,1065,3502,2864.0,9520.0,215.0,471.0,19.0,0,68.646355,8.396205
6758.0,17670.0,2593.0,4995.0,2275,2574,3433,4489,8956.0,11586.0,2508.0,4244.0,19.1,0,106.19486,8.7199
2662.0,10618.0,544.0,3099.0,2115,3218,2219,3434,7193.0,11376.0,185.0,1683.0,19.1,0,103.932076,4.6149344
51765.0,99411.0,6301.0,12600.0,264,304,212,133,32692.0,34758.0,24173.0,30024.0,19.1,0,103.77974,23.84747
9549.0,19694.0,1889.0,3952.0,2322,2985,3168,3928,10217.0,12571.0,3175.0,5068.0,19.1,0,88.2007,15.756643
37991.0,72368.0,5668.0,12151.0,279,210,112,146,41359.0,47629.0,37854.0,37063.0,19.1,0,103.703674,13.51675
5407.0,14350.0,1107.0,3122.0,1707,2666,2200,3429,5638.0,8305.0,0.0,415.0,19.2,0,105.475296,6.3352265
6450.0,13743.0,1534.0,3712.0,1118,1609,1852,2310,5625.0,6973.0,624.0,1165.0,19.3,0,92.12999,-0.62773293
3372.0,12331.0,1283.0,3327.0,1108,1411,1625,2495,4932.0,7881.0,316.0,823.0,19.3,0,112.82597,13.191553
20108.0,42549.0,3170.0,7921.0,294,210,121,115,30316.0,34441.0,22122.0,29111.0,19.3,0,110.70854,17.873692
2555.0,15844.0,0.0,50.0,1164,1839,1631,2790,3285.0,5662.0,383.0,1167.0,19.4,0,111.04203,5.6907716
2444.0,9073.0,923.0,2487.0,2078,2679,3008,3975,8132.0,10696.0,916.0,2246.0,19.4,0,108.722694,17.012358
84315.0,179856.0,5517.0,10665.0,242,177,24,47,98319.0,112269.0,40286.0,71195.0,19.4,0,71.55653,8.66846
5422.0,20502.0,3458.0,7879.0,1909,2494,2904,3634,8834.0,10498.0,1543.0,3847.0,19.4,0,89.75295,4.995602
29219.0,60546.0,6665.0,12806.0,448,217,283,183,48580.0,57236.0,26499.0,49464.0,19.5,0,113.46604,12.71946
50817.0,81238.0,41236.0,78451.0,0,74,373,200,49409.0,54933.0,40142.0,36637.0,19.5,0,105.0615,16.161026
13405.0,36318.0,5407.0,12281.0,1550,2124,3421,4618,8001.0,11016.0,2230.0,4435.0,19.6,0,105.299255,5.5182657
1348.0,8671.0,1223.0,5057.0,919,2159,1305,3164,3632.0,8578.0,559.0,1625.0,19.6,0,106.1695,5.4374027
1353.0,5898.0,775.0,3046.0,910,2068,1224,3046,3089.0,7374.0,1029.0,1431.0,19.6,0,97.076996,3.0229943
12204.0,30647.0,6529.0,14209.0,4043,5117,6084,7544,15852.0,18389.0,3333.0,3382.0,19.7,0,95.07898,27.260565
12892.0,30474.0,1028.0,2901.0,64,102,289,135,18498.0,21179.0,18133.0,21713.0,19.7,0,108.69045,21.277555
15018.0,27387.0,5621.0,11754.0,263,105,79,111,21372.0,24289.0,16595.0,15266.0,19.7,0,96.57316,3.1260202
52853.0,66590.0,10287.0,16509.0,373,256,0,42,50610.0,55810.0,36690.0,39556.0,19.7,0,89.96189,2.1362026
1916.0,10430.0,226.0,1137.0,0,0,216,154,994.0,5004.0,5571.0,19470.0,19.8,0,100.54767,28.59435
262887.0,437095.0,33589.0,54381.0,225,493,386,172,315259.0,319645.0,174267.0,171889.0,19.8,0,95.56411,3.3758612
3884.0,14098.0,1189.0,4919.0,2053,2927,3166,4683,7416.0,10651.0,155.0,1229.0,19.8,0,111.02344,4.667315
62573.0,118505.0,9708.0,16962.0,366,219,0,63,33830.0,36009.0,26671.0,28341.0,19.8,0,109.65643,16.988007
5669.0,12655.0,2166.0,5555.0,8668,11053,8647,11104,17011.0,21143.0,492.0,1906.0,19.8,0,73.46281,4.8345647
5085.0,14578.0,2593.0,6581.0,1791,2375,2697,3405,7967.0,10731.0,547.0,1259.0,19.9,0,73.78733,5.221198
75039.0,105357.0,12376.0,20170.0,130,167,0,73,58539.0,64231.0,48616.0,57419.0,20.0,0,97.50617,30.857777
13779.0,13804.0,2307.0,3819.0,4538,4766,6307,7484,16962.0,18329.0,3717.0,4208.0,20.0,0,105.169266,16.355537
24147.0,43207.0,6421.0,10395.0,194,80,165,60,25879.0,27457.0,24163.0,28108.0,20.0,0,97.99802,3.2614095
39392.0,64482.0,3421.0,6262.0,255,351,419,188,28925.0,32589.0,20097.0,26949.0,20.1,0,63.715534,16.445873
5620.0,21469.0,1234.0,3349.0,1830,2560,2436,3712,6768.0,10465.0,2543.0,3828.0,20.1,0,105.92231,7.7902217
4193.0,14575.0,0.0,637.0,638,1685,673,2441,1606.0,6163.0,424.0,482.0,20.1,0,98.9755,1.6399018
6259.0,20436.0,1321.0,3314.0,1872,2699,2503,3762,8730.0,12957.0,703.0,2692.0,20.1,0,85.104065,15.366789
4784.0,22140.0,654.0,4865.0,68,58,188,77,3034.0,5754.0,22667.0,46799.0,20.2,0,72.31588,9.535996
50023.0,93359.0,12414.0,23462.0,165,174,324,102,54695.0,62573.0,25865.0,47824.0,20.2,0,91.19491,3.4090579
7566.0,20307.0,2283.0,3861.0,1872,1989,1896,2769,5315.0,6296.0,1547.0,1117.0,20.2,0,113.61392,13.708202
16987.0,16961.0,3336.0,4404.0,1822,2047,3501,4306,9345.0,9977.0,3457.0,3327.0,20.2,0,103.36316,4.7768354
150285.0,276361.0,65584.0,110075.0,18950,21684,22366,24885,61382.0,66244.0,15654.0,15099.0,20.3,0,69.78167,8.223559
15728.0,35052.0,6141.0,13246.0,231,229,158,74,23973.0,26001.0,15657.0,21463.0,20.3,0,72.668236,10.301395
13777.0,30681.0,8193.0,14458.0,2063,2613,3203,3632,10683.0,12062.0,3669.0,3228.0,20.4,0,109.01623,18.524946
47489.0,100066.0,29881.0,47879.0,8720,9761,11705,13601,32850.0,37283.0,8379.0,7694.0,20.4,0,107.70278,9.18465
6348.0,15112.0,808.0,1588.0,665,2158,1078,3354,3340.0,9529.0,1956.0,2394.0,20.4,0,104.85375,7.715815
2814.0,10191.0,0.0,2164.0,406,1078,582,1769,1692.0,4861.0,478.0,835.0,20.5,0,103.79863,23.89443
2871.0,8029.0,1146.0,2955.0,151,103,114,55,1759.0,4187.0,14533.0,23997.0,20.5,0,100.49618,24.71174
69999.0,126708.0,8603.0,13792.0,236,267,95,156,46624.0,48118.0,30817.0,42578.0,20.5,0,112.83136,13.011487
3773.0,14223.0,817.0,3450.0,2181,2923,3359,4723,8919.0,12399.0,1444.0,1938.0,20.5,0,100.39617,24.582722
49386.0,95326.0,20638.0,36253.0,315,131,17,30,56951.0,60135.0,47388.0,50984.0,20.6,0,108.68305,9.1933975
268008.0,423483.0,248294.0,385060.0,614,587,386,245,137526.0,146223.0,58232.0,79514.0,20.6,0,63.730644,5.377819
2020.0,8988.0,255.0,1346.0,494,1114,400,1049,1759.0,4923.0,4399.0,11273.0,20.6,0,111.05265,4.815371
1050.0,6816.0,444.0,3157.0,4815,15157,7155,21951,14562.0,38289.0,3668.0,11172.0,20.6,0,108.52313,3.7136552
2333.0,8016.0,528.0,3442.0,6087,16397,8153,22807,14533.0,38332.0,1214.0,2205.0,20.6,0,100.54007,28.79554
23407.0,65131.0,4476.0,9576.0,137,64,172,152,33353.0,39748.0,12751.0,27368.0,20.7,0,95.55526,3.3873587
2321.0,5816.0,2034.0,4168.0,779,1962,927,2377,2497.0,6158.0,1637.0,1769.0,20.7,0,69.8367,8.3854885
2071.0,10292.0,959.0,4632.0,907,2028,1167,2618,3475.0,7196.0,308.0,295.0,20.7,0,99.53647,26.146185
8958.0,19077.0,1658.0,4059.0,3473,4124,4027,4854,10460.0,11919.0,2833.0,3713.0,20.8,0,88.21735,3.9723377
6420.0,18875.0,1321.0,2429.0,0,0,139,55,2614.0,5703.0,12727.0,29461.0,20.8,0,106.25064,8.296392
396520.0,627978.0,28087.0,47410.0,94,302,358,177,308688.0,317518.0,166029.0,178860.0,20.8,0,99.47556,29.188856
842.0,5494.0,63.0,599.0,171,119,159,33,1365.0,4009.0,848.0,2858.0,20.8,0,104.36606,4.8130236
879.0,3375.0,751.0,2411.0,106,9,156,41,7776.0,10232.0,1518.0,1986.0,20.8,0,106.770294,17.999838
1594.0,5644.0,0.0,415.0,131,45,71,0,3778.0,15960.0,51571.0,72101.0,20.8,-1,103.77737,23.869484
440027.0,646256.0,76204.0,126717.0,879,1080,70,169,809197.0,806163.0,261883.0,298660.0,20.8,0,107.35821,9.156265
29853.0,46043.0,7389.0,11607.0,330,170,131,65,31331.0,35000.0,23044.0,30416.0,20.8,0,99.7529,25.303474
35420.0,65201.0,8696.0,16906.0,317,160,411,200,33063.0,37597.0,19894.0,29059.0,20.8,0,68.43316,11.873439
22421.0,49465.0,23597.0,46912.0,514,196,248,209,34902.0,39648.0,12099.0,25185.0,20.8,0,71.6633,8.580689
7616.0,13070.0,1800.0,4557.0,1917,2260,2802,3257,6952.0,8697.0,1731.0,1976.0,20.9,0,113.19141,12.456966
35954.0,67320.0,10992.0,22597.0,3861,4339,4867,5559,13627.0,15921.0,2468.0,2816.0,20.9,0,86.614204,5.440484
10557.0,16210.0,2209.0,4728.0,2395,3038,3585,3691,9760.0,10902.0,2151.0,2883.0,21.0,0,98.91079,1.6395962
12018.0,16510.0,2052.0,3718.0,3887,4911,4578,5807,11467.0,13773.0,2341.0,2826.0,21.0,0,69.708954,-1.5541242
4704.0,16281.0,75.0,1648.0,1061,1412,1581,2221,4120.0,5732.0,858.0,1546.0,21.0,0,68.482605,11.87517
8581.0,11886.0,1587.0,2706.0,2522,3018,2891,3665,7338.0,8871.0,857.0,1832.0,21.0,0,108.41702,19.856476
41803.0,75087.0,5364.0,9266.0,318,148,206,99,33284.0,34609.0,17306.0,25457.0,21.1,0,103.98044,14.47774
2594.0,9523.0,1498.0,6045.0,2089,2911,2356,3724,6086.0,9743.0,500.0,734.0,21.1,0,110.15349,17.15143
5318.0,17588.0,803.0,1778.0,2144,2610,2926,3691,8138.0,11190.0,732.0,2304.0,21.1,0,108.46245,4.1245723
5881.0,16501.0,2174.0,4608.0,2495,3138,3245,4024,8680.0,11163.0,79.0,859.0,21.2,0,109.355484,-8.1656
11730.0,31752.0,2398.0,5569.0,4043,5049,5291,6630,15397.0,18917.0,1695.0,5855.0,21.2,0,100.696655,28.38668
2501.0,9619.0,0.0,1726.0,952,1565,1363,2243,4328.0,7167.0,0.0,58.0,21.3,0,74.14902,8.96578
56218.0,104935.0,5517.0,10429.0,291,321,256,110,30464.0,31531.0,21356.0,26263.0,21.3,0,108.6746,9.99002
5601.0,13181.0,1587.0,4014.0,2806,3521,3948,5032,10794.0,13013.0,1485.0,2282.0,21.4,0,105.2203,16.421286
8238.0,15839.0,2435.0,4730.0,1362,1522,2812,3127,7884.0,9312.0,3653.0,3882.0,21.4,0,103.48283,4.25498
4164.0,12486.0,604.0,2644.0,11825,15299,16471,21215,19189.0,24553.0,65.0,2761.0,21.5,0,112.21986,13.81624
62115.0,101437.0,9943.0,15398.0,272,193,46,59,55593.0,61700.0,31896.0,52066.0,21.5,0,90.61944,2.4401233
2862.0,17414.0,976.0,4381.0,939,1590,2148,4045,4793.0,8974.0,1014.0,2252.0,21.6,0,88.274124,15.608965
35031.0,56608.0,5805.0,9084.0,215,186,194,81,26028.0,25419.0,23015.0,23837.0,21.6,0,97.57732,2.7358787
3810.0,17242.0,178.0,1548.0,1167,3076,1684,4608,4426.0,10900.0,2377.0,3297.0,21.7,0,109.44697,-7.1168494
2753.0,12456.0,619.0,1667.0,1377,3243,1606,4597,4004.0,10472.0,68.0,8.0,21.7,0,97.61551,30.949957
13657.0,17669.0,3498.0,6335.0,2519,2821,2931,3707,8680.0,10714.0,3289.0,3542.0,21.7,0,108.43604,20.766865
23126.0,54854.0,11341.0,18612.0,221,158,231,127,28551.0,30290.0,18246.0,23604.0,21.7,0,89.893875,5.0738764
3988.0,17152.0,1592.0,5179.0,1366,1736,2380,3248,5561.0,7596.0,954.0,2587.0,21.7,0,85.059044,15.385703
18222.0,27510.0,2758.0,5145.0,4794,5490,6443,7473,16882.0,18420.0,5322.0,7116.0,21.7,0,99.56818,26.111418
7502.0,20104.0,635.0,1920.0,2100,2311,2834,3287,7101.0,7673.0,2117.0,3298.0,21.7,0,108.553024,21.079044
8148.0,14334.0,394.0,2858.0,3128,3505,3823,4187,10208.0,11547.0,1514.0,2652.0,21.8,0,107.68012,4.1369224
104182.0,186070.0,13533.0,22835.0,346,297,51,31,143152.0,142810.0,59199.0,61088.0,21.8,0,86.6117,15.210009
5687.0,11794.0,2641.0,5398.0,3687,4251,4897,5814,12267.0,14562.0,1468.0,3941.0,21.8,0,87.96368,15.502099
1563.0,5998.0,858.0,2849.0,1067,2450,1131,3099,3028.0,8155.0,854.0,1492.0,21.8,0,107.84365,19.27232
9748.0,22782.0,1354.0,4403.0,2824,3162,3946,4589,10850.0,12345.0,2499.0,2821.0,21.9,0,104.90011,6.376871
20249.0,23255.0,2519.0,5213.0,4942,6173,6396,7275,16243.0,19190.0,2663.0,4461.0,21.9,0,65.35889,10.868594
359162.0,504039.0,36639.0,56982.0,798,833,6730,6690,220365.0,199082.0,189397.0,162264.0,21.9,0,99.490166,3.5013087
4166.0,11435.0,1695.0,5304.0,2005,2603,2748,3487,8511.0,10988.0,261.0,1552.0,21.9,0,98.85247,29.37029
6055.0,20892.0,827.0,2446.0,5076,6032,8522,10386,15963.0,17916.0,3844.0,6282.0,21.9,0,99.47285,26.154505
33408.0,46169.0,11171.0,18967.0,182,201,294,128,32212.0,34120.0,33658.0,25553.0,21.9,0,99.32765,29.249804
52096.0,76438.0,12523.0,22616.0,463,351,302,165,51694.0,52690.0,40870.0,43977.0,22.0,0,99.55062,3.4503298
24064.0,45702.0,4073.0,5822.0,4279,5096,6544,7395,17808.0,19144.0,7206.0,4989.0,22.1,0,62.01895,14.604704
112817.0,178850.0,30980.0,53994.0,426,268,621,218,109112.0,111576.0,98111.0,99074.0,22.1,0,109.43881,-7.189876
63922.0,107403.0,15455.0,26085.0,165,248,291,155,68990.0,69962.0,63775.0,56705.0,22.2,0,95.74973,27.759499
207894.0,337189.0,57008.0,98218.0,484,570,310,157,111028.0,111055.0,60035.0,59150.0,22.2,0,99.73791,3.763858
14819.0,30458.0,3692.0,6983.0,4204,4658,5828,6566,15158.0,17602.0,3139.0,3950.0,22.2,0,110.7306,17.644785
5590.0,11316.0,2835.0,4056.0,1894,2017,2598,2892,7722.0,9658.0,734.0,2300.0,22.2,0,79.818726,8.076426
37003.0,59549.0,33604.0,59505.0,309,148,444,190,42242.0,44176.0,28486.0,38614.0,22.3,0,85.303276,15.292042
18374.0,43153.0,2022.0,4170.0,2821,2803,6217,7090,15380.0,17007.0,4501.0,6729.0,22.3,0,109.60079,16.802263
28855.0,42557.0,9978.0,17384.0,136,65,89,179,30311.0,32861.0,24353.0,27908.0,22.4,0,87.89409,17.83926
2447.0,11122.0,0.0,1406.0,195,124,204,92,2951.0,4695.0,21824.0,35003.0,22.4,0,108.17267,17.086092
43160.0,69154.0,442.0,3123.0,354,227,323,205,41924.0,45978.0,10444.0,29463.0,22.4,0,90.181816,2.4359024
25896.0,43711.0,4837.0,8889.0,363,390,115,62,27727.0,29488.0,12797.0,26301.0,22.5,0,104.52442,7.78072
35373.0,59177.0,4614.0,6587.0,3442,3605,9239,10250,21871.0,20862.0,5818.0,7284.0,22.5,0,103.77405,6.8037405
2268.0,13031.0,1069.0,3625.0,1431,2853,1772,3318,3818.0,7265.0,425.0,960.0,22.5,0,108.61999,21.233734
6343.0,17477.0,1002.0,1882.0,3407,3645,4561,5315,11528.0,13852.0,1397.0,1758.0,22.5,0,96.304794,27.85503
