FSC-A,FSC-H,SSC-A,SSC-H,FL1-A,FL1-H,FL2-A,FL2-H,FL3-A,FL3-H,FL4-A,FL4-H,Time,Cluster,PC1,PC2
46405.0,102794.0,5129.0,10561.0,22,269,319,157,37028.0,51720.0,45367.0,53036.0,16.3,0,-32768.36507113144,-14598.944557024995
10115.0,21988.0,3137.0,4321.0,1849,2242,2588,3727,8393.0,12453.0,3485.0,2742.0,16.3,0,-94069.68615510172,6833.613099626059
2526.0,11831.0,1050.0,3434.0,2166,3655,2637,4478,7357.0,12329.0,361.0,2180.0,16.3,0,-100190.25821336528,5172.159592121852
3047.0,10527.0,1460.0,5056.0,249,183,178,120,2695.0,5539.0,2899.0,6126.0,16.3,0,-101150.07935567918,6482.96963499782
1079940.0,1528900.0,1624040.0,2397650.0,5386,4727,1274,1003,1046640.0,1122090.0,879504.0,787664.0,16.3,2,2238366.282291088,749428.6198160952
16253.0,34424.0,4200.0,9582.0,73,239,0,0,19857.0,28091.0,13136.0,23515.0,16.3,-1,-75698.44043513366,-1006.7595979919053
7527.0,10480.0,0.0,1288.0,1238,1720,1379,2038,4688.0,6340.0,1581.0,1627.0,16.4,0,-99942.80221345556,6059.036726749679
72582.0,152410.0,5376.0,10013.0,357,369,340,130,41163.0,54314.0,30152.0,42512.0,16.4,0,-27184.15633439296,-5781.38352973262
19469.0,39683.0,2667.0,5620.0,348,240,256,114,21161.0,28961.0,10482.0,18955.0,16.4,0,-76082.10667710821,-983.3926530228064
29327.0,78774.0,1986.0,6548.0,0,64,93,74,28814.0,40008.0,19492.0,30349.0,16.5,0,-61419.87260800757,-6828.967243316191
6694.0,19762.0,678.0,3791.0,1372,1957,1865,2424,5258.0,7223.0,1260.0,2084.0,16.5,0,-99666.17658016292,6273.493330921825
3821.0,10248.0,0.0,0.0,174,67,232,203,1189.0,5221.0,2307.0,4258.0,16.5,0,-103039.10055574216,6426.802959680182
198227.0,385680.0,13847.0,25940.0,523,393,194,84,248431.0,313899.0,78816.0,111605.0,16.5,0,199008.44573382405,-86659.3727080386
46053.0,99686.0,4924.0,12051.0,43,82,472,162,47157.0,64345.0,48026.0,54785.0,16.5,0,-24860.50106565464,-20192.73628181406
3741.0,14553.0,2428.0,7316.0,1178,1585,1640,2239,4231.0,5888.0,688.0,1143.0,16.5,0,-101233.2221741911,7873.889483874346
6156.0,23235.0,1011.0,2842.0,1347,1771,2143,3047,6083.0,9226.0,1473.0,3298.0,16.6,0,-98889.58204622762,5915.3171563897295
1931.0,4821.0,319.0,2017.0,725,767,1324,1721,4546.0,6413.0,1254.0,1758.0,16.7,0,-102339.52423861572,5437.519806471781
4998.0,16262.0,1493.0,3911.0,2220,4296,2637,5121,7758.0,13849.0,2890.0,3119.0,16.7,0,-97497.83936125445,4963.2454964742765
3652.0,12730.0,1002.0,3166.0,3071,4647,3673,5571,8459.0,13331.0,1099.0,1958.0,16.7,0,-98742.18078387476,4663.637028349846
194430.0,451015.0,82986.0,165206.0,1004,1277,403,261,110494.0,145153.0,63738.0,97846.0,16.7,0,126711.17693276623,35194.93321915257
18977.0,40548.0,4250.0,9068.0,348,217,241,96,27064.0,35275.0,33105.0,33950.0,16.7,0,-59676.79742318771,-10579.154982626613
8728.0,22685.0,3115.0,7172.0,77,14,0,0,12080.0,16785.0,10127.0,12608.0,16.7,-1,-87688.40872632511,2008.805956186171
50400.0,114617.0,10661.0,20542.0,686,375,150,119,51986.0,67411.0,48453.0,53456.0,16.7,0,-17447.264840518677,-16770.53664990136
51160.0,106583.0,3874.0,10612.0,456,370,235,147,81222.0,100495.0,24261.0,26514.0,16.7,0,-15437.925452586162,-25081.25145231304
15459.0,27879.0,17309.0,34827.0,1447,1649,3238,4604,8430.0,11257.0,3142.0,4242.0,16.7,0,-85611.81904884233,19429.071108373584
3801.0,14823.0,296.0,1647.0,520,1443,580,1977,1954.0,6372.0,0.0,237.0,16.9,0,-104088.47342301888,7405.290316880631
4689.0,19756.0,964.0,3046.0,320,1456,693,2165,1498.0,5295.0,269.0,1082.0,16.9,0,-103472.22203977135,8156.183384145017
6658.0,11609.0,1895.0,4518.0,2379,3445,3020,4123,7888.0,10741.0,1708.0,2326.0,16.9,0,-97176.48457009744,5976.133278951054
2028.0,7495.0,216.0,2843.0,441,1244,829,2531,1855.0,5851.0,1380.0,1647.0,17.0,0,-104102.91870500728,6507.393767280742
15947.0,42759.0,1850.0,3062.0,478,365,188,132,17083.0,21722.0,16029.0,19520.0,17.0,0,-78230.43956933705,-2273.8131921450304
15081.0,28560.0,1062.0,2078.0,2172,2783,3124,4096,9163.0,13394.0,3752.0,4025.0,17.1,0,-92037.47672369574,5510.241483009071
18974.0,48850.0,3673.0,8597.0,328,164,162,108,26346.0,35032.0,23139.0,26660.0,17.1,0,-65817.2037880781,-7047.481933328226
11507.0,28408.0,834.0,1769.0,2703,3902,4207,5859,11591.0,15810.0,1498.0,4196.0,17.2,0,-92895.63574546685,4285.68114917858
574632.0,680650.0,359343.0,572590.0,9117,7689,126027,108325,1119100.0,913611.0,914958.0,753763.0,17.2,2,1542538.1299552214,-423382.71012800536
1776.0,8159.0,532.0,3413.0,808,2527,930,3067,2494.0,9261.0,91.0,848.0,17.3,0,-104319.57474348122,6911.171536649242
2129.0,5447.0,1565.0,4114.0,1143,1673,1527,2121,3823.0,5539.0,776.0,1542.0,17.3,0,-102436.37534086005,6980.568402526507
26218.0,51743.0,7314.0,13937.0,31,90,16,74,26583.0,32677.0,25923.0,24047.0,17.3,0,-60422.89285460708,-3431.523570913884
3399.0,13872.0,1840.0,5327.0,300,225,174,100,11890.0,17767.0,3935.0,13910.0,17.4,0,-92884.55966576464,1849.3924816870203
56984.0,120651.0,14395.0,30565.0,197,157,417,194,55128.0,71974.0,43671.0,57944.0,17.4,0,-12163.213890574814,-12805.30417421538
26509.0,50970.0,2631.0,4070.0,186,113,365,137,15889.0,20620.0,17434.0,18751.0,17.4,0,-73863.11642889873,471.5074364810034
23733.0,24057.0,1874.0,2207.0,2600,3364,3345,4188,5919.0,8046.0,1015.0,1293.0,17.4,0,-91866.0071920218,10261.797927557638
50755.0,110531.0,4557.0,7770.0,11,146,212,150,59480.0,76008.0,47230.0,55047.0,17.4,0,-15150.761649515582,-24754.93941508783
5578.0,22142.0,501.0,3167.0,1375,1661,2354,3284,6296.0,9077.0,1647.0,3004.0,17.4,0,-99188.84387748835,5270.958043099956
28519.0,65131.0,13147.0,26288.0,258,197,352,164,22818.0,30461.0,9363.0,18218.0,17.6,0,-67315.81377810758,8995.040751961717
2481.0,12669.0,1213.0,4642.0,2020,3322,2341,3920,5750.0,9512.0,0.0,1596.0,17.6,0,-101462.9009299408,6156.885807551629
4505.0,13816.0,739.0,2863.0,83,0,0,0,2637.0,6070.0,6528.0,16868.0,17.6,-1,-97442.61987560985,4088.306746840976
41649.0,101636.0,9010.0,21402.0,195,230,0,0,64525.0,81792.0,17513.0,33512.0,17.6,-1,-29743.285784923457,-14050.429502010236
30342.0,70439.0,5472.0,11333.0,346,248,345,229,38327.0,49447.0,21557.0,35343.0,17.6,0,-51420.06248065766,-8979.446269678094
9360.0,40246.0,3632.0,11147.0,3122,4425,4192,5777,13062.0,18316.0,2669.0,3206.0,17.7,0,-91308.88550332832,5291.682312177609
1919.0,8904.0,645.0,2362.0,2293,3425,2967,4601,8363.0,13043.0,474.0,3159.0,17.7,0,-99721.66191356209,4168.257587714807
14447.0,24749.0,2739.0,5147.0,4376,5742,5110,7014,13284.0,17914.0,1698.0,2978.0,17.8,0,-89861.65354002587,5721.007183033487
7634.0,14675.0,1522.0,2026.0,3010,3578,3490,4548,11739.0,14356.0,2669.0,2934.0,17.8,0,-93862.3920766692,3835.2016675211926
18031.0,30803.0,3589.0,6816.0,1631,2166,4457,5711,12566.0,17395.0,2091.0,7007.0,17.8,0,-87602.13580774216,6887.862211323876
11284.0,18119.0,1067.0,3257.0,3345,4622,4015,5300,11198.0,15047.0,3866.0,2877.0,17.9,0,-92416.93115450232,4010.431080118204
7232.0,27696.0,1023.0,2279.0,961,1284,3172,4463,8459.0,12210.0,2613.0,4802.0,18.0,0,-96116.07151495536,4607.061695744256
6100.0,18257.0,719.0,1908.0,3671,4731,4982,6634,12244.0,15967.0,659.0,3063.0,18.0,0,-95303.62289894384,3277.327996255337
2947.0,11896.0,1411.0,3528.0,2709,4112,3864,5740,10440.0,15300.0,2619.0,3444.0,18.0,0,-96650.34716911164,3411.4931954411027
35026.0,67763.0,8481.0,17205.0,197,133,332,119,31955.0,39278.0,34096.0,38922.0,18.1,0,-46625.97775476441,-7019.588405093794
2465.0,7340.0,0.0,813.0,490,1764,491,1964,1615.0,5673.0,1321.0,2130.0,18.1,0,-104109.93764504258,6488.303495497577
46181.0,102013.0,6251.0,14424.0,427,323,0,0,23165.0,27184.0,12817.0,26579.0,18.3,-1,-59731.4289025483,4533.147964067784
7180.0,17467.0,2277.0,4451.0,2000,2832,2530,3426,6212.0,9466.0,869.0,1346.0,18.3,0,-98434.84703409264,7455.351587895999
30555.0,84186.0,3374.0,7884.0,122,79,84,67,40720.0,48691.0,24670.0,32633.0,18.3,0,-49860.32648669746,-12406.087328594866
6824.0,13089.0,272.0,2621.0,1952,2353,2195,2859,6379.0,8770.0,2142.0,2632.0,18.3,0,-98576.47412513796,5162.650322941337
7064.0,19465.0,702.0,2630.0,3524,4748,4334,5783,12775.0,17717.0,1655.0,3615.0,18.3,0,-94050.09546734014,2856.1271901795
609.0,3586.0,410.0,1959.0,146,96,103,0,2973.0,5605.0,494.0,808.0,18.4,-1,-104383.5883353505,6260.2588948577695
4586.0,15869.0,0.0,707.0,47,50,223,148,936.0,4709.0,6832.0,8784.0,18.4,0,-100209.8459071692,4887.695122726089
395852.0,779325.0,199006.0,361309.0,828,1088,254,305,314238.0,363431.0,155015.0,180835.0,18.4,0,448199.4130260708,44065.220683769694
65994.0,133832.0,34894.0,64391.0,695,454,188,118,63094.0,76156.0,51749.0,58059.0,18.4,0,9005.149047802042,-197.15437789944008
11289.0,23233.0,2677.0,6821.0,2287,3735,3258,4676,7505.0,11135.0,1281.0,2739.0,18.4,0,-95269.94739526891,7729.893738638035
8678.0,14892.0,2676.0,5635.0,2383,2921,3002,3695,9190.0,12009.0,3058.0,2667.0,18.5,0,-94520.641250235,5984.301822981577
25289.0,48075.0,8965.0,16151.0,234,205,0,20,32711.0,40592.0,23976.0,36918.0,18.5,0,-54478.07971534447,-5479.894265600316
11425.0,23803.0,2210.0,3753.0,1918,2099,1845,2329,5126.0,5546.0,1644.0,2228.0,18.5,0,-96943.70768833056,8335.639958822427
19964.0,40105.0,7092.0,13573.0,296,178,45,84,22970.0,28948.0,13451.0,22995.0,18.5,0,-70822.74774182009,693.124571884452
18775.0,45935.0,6361.0,12505.0,255,258,283,168,27747.0,33834.0,23720.0,29514.0,18.6,0,-63057.24807492334,-5916.720799776077
4183.0,13121.0,1035.0,3761.0,1903,2496,2307,3333,6767.0,10155.0,2058.0,3937.0,18.6,0,-98885.8178114124,5042.626064190787
72369.0,129065.0,5851.0,10261.0,376,198,14,8,92935.0,111633.0,29810.0,43358.0,18.7,0,7358.640611875031,-27852.668330013792
38525.0,61339.0,2307.0,3714.0,242,170,400,144,28796.0,35878.0,18066.0,28551.0,18.8,0,-58380.63874468143,-4264.891042354607
11094.0,22910.0,2780.0,6869.0,6608,8926,7880,10348,21761.0,28776.0,4118.0,5501.0,18.8,0,-84136.21500033066,510.2872306899999
17625.0,15119.0,1524.0,2353.0,1721,1533,1317,1850,5546.0,6855.0,1495.0,2012.0,18.8,0,-94483.36989122156,8793.765316604631
2648.0,8750.0,703.0,3609.0,1426,2251,1804,3022,4621.0,7263.0,2079.0,3007.0,18.8,0,-101256.93476138152,5492.689119846661
7740.0,23861.0,2499.0,5994.0,3071,4151,4327,5656,13216.0,18143.0,3239.0,5085.0,18.8,0,-91789.828982427,3649.540701547921
3431.0,9156.0,211.0,2083.0,1422,2741,2206,3594,5403.0,9040.0,0.0,206.0,18.9,0,-101984.7648784176,5780.517332083768
10138.0,21600.0,1244.0,3012.0,2942,3584,4063,4981,10960.0,13565.0,3978.0,3732.0,18.9,0,-92775.61215093212,3933.9493966677032
27633.0,43667.0,4674.0,6855.0,3925,4756,5290,6697,12871.0,16113.0,2964.0,4558.0,18.9,0,-83018.6287041264,9387.636509554291
