FSC-A,FSC-H,SSC-A,SSC-H,FL1-A,FL1-H,FL2-A,FL2-H,FL3-A,FL3-H,FL4-A,FL4-H,Time,Cluster,PC1,PC2
3693.0,14463.0,0.0,847.0,1408,2113,1810.0,2717.0,4641.0,6987.0,1339.0,2406.0,17.1,0,-121479.34906734966,12484.85455001424
60074.0,128374.0,14956.0,28792.0,331,248,70.0,65.0,35772.0,40729.0,24657.0,30910.0,17.1,0,-58109.235371140734,-46.77634007525012
2772.0,5999.0,216.0,1354.0,2603,4030,3498.0,5002.0,8311.0,11280.0,1293.0,2667.0,17.2,0,-119570.86390127736,10901.889025792938
15043.0,35086.0,3834.0,8519.0,4584,5935,6062.0,7940.0,17645.0,22192.0,1944.0,4995.0,17.2,0,-106572.84726343302,9309.746114633006
7002.0,14796.0,1295.0,3596.0,1763,2335,2723.0,3662.0,7879.0,10555.0,3183.0,4296.0,17.2,0,-116472.12579908296,11228.2585756413
533900.0,888985.0,39485.0,64770.0,3134,3554,50640.0,59996.0,295876.0,313574.0,236200.0,227139.0,17.4,0,419603.9420717786,-186178.8032534765
5470.0,18271.0,1069.0,3614.0,1671,1842,2623.0,3203.0,6671.0,7682.0,720.0,1319.0,17.4,0,-119432.2238155681,12799.810205375255
1313.0,3328.0,118.0,1113.0,191,73,139.0,52.0,9900.0,15557.0,2728.0,2598.0,17.5,0,-118702.49454310809,9546.948939161786
1697.0,5126.0,487.0,2676.0,16,0,165.0,65.0,13334.0,17905.0,1795.0,2842.0,17.5,0,-116715.21362217332,8558.893378082088
2235.0,12187.0,128.0,982.0,35,0,130.0,22.0,1981.0,6135.0,8210.0,16870.0,17.5,0,-118395.92748300958,9590.045895342284
666993.0,887429.0,130955.0,183408.0,2066,2371,478.0,348.0,1482500.0,1376580.0,679528.0,616912.0,17.5,3,1463317.894539063,-865802.0297176095
243947.0,458449.0,37831.0,67289.0,254,221,5.0,145.0,171761.0,184146.0,73945.0,85595.0,17.6,0,137374.01302702996,-63551.50180496806
62193.0,120971.0,35615.0,67080.0,1244,1653,4486.0,5413.0,11282.0,13500.0,4877.0,5068.0,17.6,0,-72842.05020773211,38108.179081407616
9348.0,29885.0,4423.0,10220.0,2301,2997,3146.0,4284.0,9597.0,12642.0,2221.0,2381.0,17.6,0,-113544.49358752798,13578.138646519048
6461.0,15442.0,1378.0,2719.0,2597,3279,3882.0,4996.0,9524.0,12037.0,1319.0,2616.0,17.6,0,-116741.28002149556,11376.19248585788
3153.0,19101.0,969.0,3708.0,874,1347,1179.0,2056.0,3390.0,5957.0,384.0,1483.0,17.7,0,-122461.484509308,14279.827178140902
21528.0,47676.0,3975.0,8522.0,276,212,260.0,123.0,27176.0,29559.0,19392.0,20720.0,17.7,0,-88448.14238429445,-2910.678155387812
39036.0,73430.0,9695.0,18043.0,98,72,139.0,98.0,52703.0,59241.0,36495.0,43404.0,17.8,0,-52605.25474943443,-18505.4604164243
2868.0,11233.0,2919.0,6557.0,186,214,114.0,35.0,8206.0,9338.0,1293.0,2421.0,17.8,0,-118198.50240875124,13157.88680978122
730410.0,743350.0,851868.0,707605.0,3907,2371,1115.0,568.0,542958.0,392440.0,328393.0,212923.0,17.8,3,1116749.4347404563,324414.56052328506
59647.0,125636.0,12434.0,23488.0,483,522,1.0,51.0,48191.0,56201.0,41597.0,50263.0,17.8,0,-42165.51776557232,-16228.997827414523
3097.0,14250.0,810.0,3504.0,873,1150,1306.0,1810.0,3487.0,4976.0,346.0,1019.0,17.8,0,-122599.79076358612,14174.87755719279
11418.0,23090.0,1584.0,3487.0,3318,4020,4324.0,5298.0,9970.0,12401.0,1587.0,2489.0,17.8,0,-114262.78563902897,11403.770476754426
6055.0,20081.0,1093.0,3756.0,1329,1522,1839.0,2445.0,6110.0,8445.0,1181.0,2187.0,17.9,0,-119181.88335904636,12831.261995825564
49343.0,89821.0,4176.0,6903.0,0,87,207.0,220.0,33750.0,37883.0,23772.0,31852.0,18.0,0,-69662.47683489774,-7864.845119685242
3091.0,15853.0,842.0,4450.0,995,1270,1115.0,1437.0,3361.0,4590.0,779.0,2126.0,18.0,0,-122303.45816710178,13971.61807939144
1606.0,8290.0,659.0,2493.0,3117,5051,3412.0,5500.0,7290.0,11772.0,627.0,2434.0,18.0,0,-120720.4704776886,11961.923464704192
5858.0,15221.0,571.0,1964.0,1772,2213,2484.0,3120.0,7779.0,9641.0,985.0,3016.0,18.0,0,-118525.07295596544,11598.331362884812
36474.0,54623.0,6186.0,11429.0,23,88,0.0,84.0,34266.0,35626.0,27583.0,29739.0,18.0,0,-72178.83479060099,-7989.109925725452
156157.0,292499.0,19134.0,33312.0,294,226,0.0,43.0,123078.0,127521.0,87088.0,94425.0,18.1,0,70434.77507565013,-64298.86004281203
11476.0,29045.0,5625.0,11533.0,4363,5437,6146.0,7297.0,16713.0,19240.0,4101.0,4893.0,18.1,0,-106685.67435130155,10312.51225854445
14749.0,33586.0,1891.0,4751.0,3686,4437,4485.0,5346.0,12531.0,15218.0,4110.0,4955.0,18.1,0,-109793.93130598529,9362.827115187592
10800.0,25118.0,3391.0,8762.0,2281,2492,2815.0,3483.0,8341.0,9031.0,1315.0,2887.0,18.1,0,-114555.63564442108,13643.016586152682
148167.0,265843.0,6536.0,12414.0,770,569,0.0,84.0,86394.0,91674.0,84408.0,84559.0,18.2,0,36425.35902156014,-55414.56448364832
54704.0,97256.0,5027.0,10629.0,456,220,175.0,135.0,47395.0,47929.0,31744.0,31839.0,18.2,0,-55661.29945406824,-16205.1758104603
1547.0,10961.0,684.0,3390.0,1130,1979,1460.0,2656.0,3806.0,6984.0,612.0,1457.0,18.2,0,-122927.18218195814,13730.183210784597
20852.0,38792.0,968.0,1830.0,1911,1936,4646.0,5349.0,12395.0,14025.0,3744.0,3967.0,18.3,0,-108209.24172246704,9121.70474016137
1080.0,6254.0,916.0,3281.0,1224,2126,1641.0,2913.0,4323.0,7675.0,0.0,382.0,18.3,0,-123117.36067642628,14008.477312369248
4257.0,13222.0,744.0,3764.0,4025,4914,4874.0,6389.0,10483.0,13336.0,1623.0,2387.0,18.5,0,-117312.7618356906,10271.883188962913
3543.0,8821.0,557.0,1271.0,1501,2573,2274.0,3514.0,4503.0,7766.0,1541.0,1830.0,18.5,0,-121320.10011288676,12986.706943080202
22514.0,42440.0,11785.0,20195.0,774,1291,2922.0,3235.0,6946.0,8252.0,3831.0,3395.0,18.6,0,-104955.77933325771,20412.63189588336
8580.0,20793.0,1199.0,2776.0,3769,4684,4933.0,6237.0,10421.0,12348.0,1935.0,2462.0,18.7,0,-115207.68502086426,10676.552533390455
11892.0,30030.0,1762.0,4543.0,2388,2851,2639.0,3192.0,9547.0,10874.0,2122.0,3682.0,18.7,0,-113818.09801472814,11428.008164014163
23097.0,37678.0,3264.0,5252.0,2323,2720,5211.0,5592.0,13898.0,16365.0,5612.0,5317.0,18.7,0,-104178.1900157278,9499.358222723018
7198.0,14311.0,1301.0,3478.0,4517,5554,6415.0,8008.0,15283.0,18802.0,2715.0,3364.0,18.7,0,-112402.33118296256,8062.466107670493
958.0,5037.0,1100.0,3882.0,1483,2672,2206.0,3988.0,5962.0,11059.0,1558.0,3590.0,18.9,0,-120951.32039424295,12445.102290166113
3953.0,11536.0,925.0,2335.0,1743,2040,2440.0,2876.0,6428.0,7780.0,1479.0,2975.0,18.9,0,-119686.79068982376,12281.42324992884
24592.0,29766.0,3422.0,3563.0,5644,6919,6741.0,8075.0,16940.0,19097.0,3086.0,3652.0,18.9,0,-103042.84906080848,9353.404870747054
1946.0,9120.0,369.0,2338.0,239,177,92.0,2.0,4309.0,6799.0,1223.0,2036.0,18.9,0,-122298.46234204924,12972.659242323389
2433.0,7740.0,209.0,1071.0,158,184,259.0,247.0,7564.0,8150.0,1920.0,1973.0,18.9,0,-120002.05450894924,11103.758573601996
5214.0,15997.0,0.0,886.0,143,168,0.0,0.0,4243.0,8403.0,11359.0,18625.0,18.9,-1,-114318.6457269798,7188.084581635098
471597.0,709118.0,22189.0,33596.0,1359,1460,299.0,211.0,860372.0,806260.0,359200.0,313381.0,18.9,3,779485.544060161,-518636.47937400686
6454.0,11946.0,2937.0,6313.0,1537,1852,2255.0,2769.0,7428.0,8672.0,2313.0,1958.0,18.9,0,-116808.0695474074,13330.084351069916
3310.0,10259.0,659.0,2803.0,518,1734,535.0,2466.0,1722.0,6399.0,509.0,508.0,19.0,0,-123633.41377925951,14887.837948026225
51943.0,90761.0,14267.0,22623.0,583,351,11.0,66.0,63693.0,66463.0,48730.0,53437.0,19.1,0,-31725.85598193984,-25132.81850848849
17240.0,48733.0,593.0,3404.0,2569,2781,3757.0,4067.0,11514.0,14021.0,2459.0,3684.0,19.1,0,-110984.4683950126,9616.132771243729
6851.0,10442.0,1381.0,3149.0,2368,2817,3118.0,3840.0,8853.0,10591.0,3105.0,3206.0,19.1,0,-116116.7838128415,10997.874532398955
127632.0,208208.0,35328.0,61307.0,263,356,191.0,71.0,117058.0,109733.0,51322.0,48599.0,19.2,0,41687.63235680098,-31126.48278048592
8678.0,21096.0,2368.0,5176.0,2036,2141,2778.0,3074.0,6623.0,7622.0,1196.0,2313.0,19.2,0,-117104.36993558716,13670.219510842777
51465.0,83582.0,4509.0,9074.0,598,207,304.0,123.0,34139.0,32986.0,27168.0,28515.0,19.3,0,-67442.10921662406,-8520.156719261178
897577.0,753970.0,1419370.0,1447430.0,6232,3479,1494.0,715.0,389973.0,313315.0,245092.0,178859.0,19.5,3,1359255.4745845222,888893.8531410021
8638.0,10102.0,4085.0,5609.0,2213,2368,3244.0,3261.0,7844.0,7862.0,1298.0,1682.0,19.5,0,-115537.74020533802,14514.249369659425
52342.0,93119.0,5305.0,10798.0,605,329,216.0,112.0,32470.0,33575.0,21628.0,28843.0,19.6,0,-69965.76508093637,-5146.211850319209
18659.0,32580.0,1979.0,3467.0,5307,6056,6822.0,7685.0,18669.0,20227.0,4110.0,5291.0,19.6,0,-104525.65541564114,6649.13253249859
3594.0,8846.0,200.0,2185.0,263,264,280.0,177.0,6068.0,5127.0,1091.0,952.0,19.6,0,-120919.26170042485,12246.667134688025
429.0,2179.0,190.0,878.0,47,0,106.0,25.0,1588.0,3985.0,6964.0,22118.0,19.6,0,-119059.22900700424,9576.615762432968
319833.0,506842.0,7817.0,11698.0,408,530,172.0,89.0,248702.0,237097.0,101854.0,105657.0,19.6,0,211848.5147461353,-133430.78166774265
3130.0,11300.0,1594.0,3432.0,1812,3350,2669.0,5986.0,6804.0,13745.0,2367.0,3049.0,19.7,0,-119047.42538040632,12291.177404519254
4284.0,13371.0,257.0,1741.0,1565,3328,2697.0,6101.0,6384.0,14075.0,304.0,393.0,19.7,0,-120836.32302209496,12506.73299780312
8563.0,20481.0,2430.0,5676.0,1241,1453,3054.0,3809.0,8976.0,10752.0,4816.0,3899.0,19.8,0,-113949.46591253758,11139.510083318755
1288.0,4602.0,896.0,3252.0,1730,2179,2058.0,2794.0,4553.0,6260.0,1156.0,1635.0,19.9,0,-122218.13493394895,13327.546062890811
11173.0,19601.0,4056.0,5825.0,2518,2318,3165.0,3401.0,8529.0,9667.0,3045.0,2177.0,19.9,0,-113299.3414456002,13568.220520938818
5315.0,12067.0,2324.0,5160.0,2195,2185,2530.0,2827.0,6042.0,6421.0,424.0,1874.0,19.9,0,-119228.42916101323,14131.517761090929
11794.0,23425.0,20373.0,36104.0,1574,1609,3406.0,4085.0,8993.0,9690.0,2462.0,2802.0,19.9,0,-104170.22820245082,26567.53278652533
9320.0,20723.0,2785.0,7029.0,3111,3697,4176.0,4575.0,11454.0,13653.0,2256.0,2261.0,19.9,0,-113352.02052541394,11400.67061790634
75093.0,120237.0,11023.0,16746.0,450,360,112.0,152.0,84875.0,84353.0,67337.0,68704.0,19.9,0,-1423.430779265036,-45350.89231125784
79191.0,127600.0,8984.0,19007.0,409,186,127.0,88.0,61537.0,61394.0,47815.0,51823.0,19.9,0,-25418.511452649615,-27007.6082145537
67489.0,107457.0,17429.0,28713.0,151,272,168.0,147.0,50699.0,50040.0,41693.0,41918.0,19.9,0,-36077.11452144329,-12182.783143976389
5930540.0,2474070.0,10990800.0,15642300.0,72547,20858,21324.0,6134.0,724638.0,470586.0,450826.0,266018.0,20.0,4,8836947.04400522,8467129.786405409
352833.0,469478.0,91629.0,132549.0,1392,1061,468.0,279.0,178302.0,171099.0,100407.0,92240.0,20.0,0,226607.94595989696,-30419.736965810283
12643.0,31880.0,2413.0,4466.0,3536,3582,4766.0,5124.0,12870.0,14109.0,2003.0,3419.0,20.0,0,-111310.28884918126,10493.71702744117
8246.0,25699.0,2118.0,5989.0,2461,3058,3493.0,4324.0,9567.0,11737.0,1243.0,1634.0,20.1,0,-115779.83744137062,12150.245041101927
45169.0,81672.0,57394.0,91684.0,3283,3795,4135.0,4245.0,12873.0,12379.0,4475.0,4634.0,20.1,0,-67348.81851670507,54485.08734913269
69601.0,105706.0,8886.0,14230.0,85,221,73.0,99.0,59358.0,57400.0,40901.0,38222.0,20.2,0,-35676.66945800479,-22258.64591649969
11698.0,14372.0,2861.0,7041.0,2053,2614,3476.0,3910.0,9397.0,9637.0,3879.0,3505.0,20.2,0,-112662.15471828917,11764.713974568876
2499.0,4673.0,523.0,2255.0,49,2,206.0,154.0,1739.0,5097.0,12546.0,16693.0,20.2,0,-116377.56620143996,8504.25180116803
100209.0,148124.0,14195.0,24815.0,204,208,187.0,141.0,56632.0,55862.0,42789.0,49980.0,20.2,0,-19403.021279873385,-17899.033654661398
119595.0,197255.0,18435.0,31939.0,8,82,299.0,129.0,100043.0,90369.0,81755.0,71150.0,20.2,0,35995.39224878041,-50545.03221844942
264475.0,410133.0,27217.0,44194.0,191,159,206.0,142.0,197163.0,176471.0,67130.0,70554.0,20.3,0,149545.01951435415,-78998.36460913085
3957.0,17130.0,681.0,2270.0,124,0,143.0,70.0,2009.0,7473.0,6915.0,9698.0,20.4,0,-119035.77162338748,11400.666644032708
81175.0,123032.0,3525.0,5648.0,336,159,0.0,0.0,132874.0,122286.0,39449.0,40637.0,20.4,-1,8653.529934757942,-60223.54909028764
576941.0,802253.0,341307.0,511008.0,1057,681,257.0,156.0,285284.0,245712.0,133941.0,123459.0,20.4,0,532984.9935037063,110855.24333515762
67753.0,110186.0,25586.0,42913.0,25,36,93.0,44.0,42627.0,42130.0,34897.0,39931.0,20.5,0,-39515.22556989793,772.8355406361752
11462.0,16599.0,3505.0,6791.0,2619,2449,3364.0,3581.0,8913.0,9237.0,2128.0,2229.0,20.5,0,-113640.57583783654,13276.782198677694
40999.0,67964.0,11945.0,18509.0,246,259,235.0,139.0,43803.0,46662.0,30691.0,37753.0,20.5,0,-59140.159268154326,-9753.263130069086
9630.0,11233.0,3218.0,5382.0,3246,3234,4504.0,4759.0,12540.0,12626.0,3048.0,2692.0,20.5,0,-111953.51451384107,10916.410364566163
5768.0,17225.0,2454.0,5806.0,7268,8020,8641.0,10012.0,17361.0,19868.0,1407.0,2906.0,20.5,0,-111769.36714240944,8490.241104692746
21309.0,39536.0,4399.0,9450.0,4204,4529,5038.0,6002.0,16669.0,19723.0,4036.0,4888.0,20.5,0,-103419.14094357568,9678.84699459952
83739.0,126586.0,5060.0,8267.0,792,445,373.0,163.0,70872.0,62196.0,54519.0,40376.0,20.6,0,-19108.67697761806,-35357.85875383953
24645.0,45427.0,11123.0,19419.0,170,234,222.0,92.0,43822.0,40252.0,32114.0,31758.0,20.6,0,-66498.7069041859,-10701.38146422877
91299.0,144740.0,8910.0,14035.0,234,95,0.0,0.0,50419.0,44863.0,44203.0,40113.0,20.6,-1,-30367.79856046893,-18863.47901679934
10406.0,22457.0,3148.0,6535.0,6021,6915,7962.0,9410.0,21156.0,23809.0,3151.0,3843.0,20.6,0,-106421.55972366915,6689.169258110702
103365.0,164653.0,4595.0,5803.0,369,209,118.0,164.0,67189.0,62118.0,49224.0,49156.0,20.6,0,-14492.756001605812,-32593.00475031564
5347.0,14129.0,796.0,2885.0,2316,4829,2953.0,6133.0,6256.0,12639.0,3379.0,3862.0,20.6,0,-118334.47628644008,11515.517095179064
8714.0,16112.0,2614.0,5544.0,3285,3839,4248.0,4829.0,11239.0,12300.0,1009.0,2483.0,20.6,0,-114316.72398892567,11762.297471076932
21897.0,28597.0,3378.0,6375.0,3771,3678,4770.0,4955.0,13629.0,13670.0,4653.0,4152.0,20.6,0,-105347.3885967927,10163.688903371734
13968.0,23716.0,1156.0,2116.0,3612,3744,4016.0,4397.0,11880.0,11906.0,3724.0,2834.0,20.6,0,-111375.62154734996,9448.768479769442
100401.0,149533.0,28872.0,44233.0,6708,7424,10460.0,11034.0,29722.0,31845.0,7902.0,8705.0,20.6,0,-48356.763901681246,23761.414828519963
97582.0,167479.0,29801.0,48499.0,774,522,0.0,167.0,84570.0,81593.0,56128.0,64360.0,20.7,0,12110.648221552285,-24969.430544286377
12747.0,23558.0,2188.0,3292.0,3825,4000,5383.0,5707.0,13547.0,14497.0,2157.0,3821.0,20.7,0,-110864.2766241952,9896.37531913918
89994.0,145711.0,2799.0,4088.0,206,161,39.0,130.0,49690.0,48184.0,39155.0,48181.0,20.7,0,-35542.74091098459,-22594.05597070369
64951.0,102331.0,9046.0,16491.0,88,127,26.0,53.0,49246.0,45597.0,45800.0,43437.0,20.7,0,-40455.13546398234,-19942.30134464251
2843.0,9682.0,315.0,2182.0,1562,2462,2073.0,3244.0,5551.0,8663.0,571.0,2295.0,20.7,0,-121471.08573268284,12573.805072358376
22152.0,16708.0,4181.0,4383.0,2594,2769,4413.0,4299.0,10961.0,11303.0,2093.0,2882.0,20.8,0,-107666.05307164822,13121.519244798
132781.0,217932.0,6893.0,10935.0,426,259,0.0,107.0,89602.0,81313.0,76653.0,68632.0,20.8,0,26481.521704108047,-52404.19150554248
18283.0,43737.0,1694.0,4315.0,3953,4031,6381.0,7301.0,16085.0,17762.0,2674.0,3904.0,20.8,0,-107170.35156509708,8291.544550065928
19022.0,31253.0,5779.0,10978.0,309,194,223.0,115.0,24895.0,25562.0,16469.0,26157.0,20.9,0,-90251.12824446292,-97.83293209740803
90676.0,145290.0,8471.0,15199.0,435,183,0.0,26.0,56148.0,52943.0,44618.0,47299.0,21.0,0,-26243.407768218454,-22874.581929065756
67333.0,108626.0,3568.0,3964.0,177,196,213.0,119.0,58595.0,52018.0,35817.0,37426.0,21.0,0,-42205.663683462655,-24325.100277134305
93239.0,141917.0,19874.0,35213.0,369,146,280.0,178.0,68953.0,68325.0,55325.0,49113.0,21.1,0,-6740.784039404549,-23656.237577781576
5930.0,14954.0,2269.0,5331.0,2359,2792,3018.0,3623.0,7949.0,9529.0,845.0,1346.0,21.1,0,-117796.00461638138,13131.349150842289
3514.0,8792.0,980.0,2329.0,544,1550,949.0,2131.0,2387.0,6300.0,0.0,187.0,21.2,0,-123257.81116098155,15060.366622040106
7873.0,11828.0,2353.0,3705.0,3819,4111,5026.0,5242.0,9553.0,9514.0,1169.0,1694.0,21.2,0,-115825.7517083072,12348.194696898448
112619.0,165282.0,24780.0,40646.0,0,316,0.0,111.0,74313.0,64423.0,55298.0,53936.0,21.2,0,7587.726597262663,-22202.915600604458
234484.0,350500.0,12105.0,20049.0,400,373,373.0,242.0,172803.0,151142.0,84105.0,70371.0,21.3,0,122380.9606676859,-86702.81102198266
25997.0,46451.0,2665.0,4184.0,4468,4704,7384.0,7151.0,19610.0,19530.0,6686.0,5217.0,21.4,0,-99539.19438777908,6074.051741512667
14532.0,21347.0,2289.0,3670.0,2260,2130,2288.0,2455.0,5764.0,6348.0,3256.0,2730.0,21.4,0,-114325.49135538006,13403.18937047135
4557.0,8867.0,2265.0,3835.0,3641,4017,4684.0,5087.0,10710.0,10634.0,3014.0,2761.0,21.5,0,-115588.06244913806,10853.269548673408
18516.0,32680.0,2355.0,6048.0,3983,4335,5193.0,5767.0,15441.0,15820.0,4915.0,6016.0,21.5,0,-105813.07144363163,8078.2608850643965
11877.0,24380.0,1234.0,3839.0,1081,1319,2771.0,2761.0,7506.0,7304.0,2418.0,2801.0,21.5,0,-115305.99883441604,11954.441301477627
47548.0,67457.0,10611.0,16247.0,376,204,0.0,12.0,34886.0,31796.0,26347.0,27078.0,21.5,0,-65890.97158110717,-3634.2692806494
5131.0,13309.0,1877.0,4937.0,1873,2178,2680.0,2757.0,7996.0,8655.0,573.0,2380.0,21.6,0,-118265.11950748033,12743.917052587163
149046.0,233934.0,13480.0,20162.0,194,433,433.0,177.0,79296.0,71277.0,63341.0,54985.0,21.6,0,22801.322262595,-35449.60747742915
25372.0,42842.0,4020.0,8252.0,5489,6157,7782.0,8349.0,21378.0,21200.0,6210.0,6936.0,21.6,0,-97973.84969115217,6278.161741311049
3320.0,10279.0,736.0,3549.0,1362,2992,1472.0,3739.0,3395.0,7449.0,1571.0,1739.0,21.7,0,-121963.4328958377,13641.692418018214
4735.0,20408.0,1301.0,3979.0,1416,3063,2218.0,4115.0,4898.0,8320.0,0.0,354.0,21.7,0,-121096.58400652972,14162.356915934197
4996.0,11319.0,1460.0,3565.0,2080,2225,2891.0,3214.0,7705.0,7834.0,2506.0,3322.0,21.7,0,-117735.91556347156,11738.517199597352
7221.0,21640.0,1428.0,3829.0,970,1087,2293.0,2466.0,5693.0,6170.0,1917.0,2695.0,21.8,0,-118377.27182602145,13003.94446645986
26536.0,37905.0,4160.0,5323.0,3147,3557,4628.0,4898.0,13629.0,15163.0,4206.0,2958.0,21.8,0,-103424.6922395166,11235.17249631828
4653.0,12555.0,0.0,259.0,273,288,122.0,7.0,12213.0,11608.0,1494.0,1412.0,21.8,0,-116778.51297044096,9061.111079362649
800.0,4192.0,0.0,0.0,210,245,103.0,0.0,3109.0,5086.0,600.0,1957.0,21.8,-1,-123939.83174815246,13430.22676542379
526922.0,600589.0,39763.0,52138.0,2582,2049,279.0,200.0,1052550.0,842574.0,402012.0,323374.0,21.8,3,943136.6496469892,-608743.8935144509
19651.0,33631.0,5026.0,6988.0,2739,3251,4195.0,4467.0,12492.0,13587.0,2395.0,3309.0,21.8,0,-107139.7444562985,12851.07667581288
16114.0,22602.0,1256.0,3724.0,14455,16053,14518.0,14859.0,27110.0,28770.0,4433.0,3284.0,21.9,0,-101143.52151016812,2171.578895540309
11587.0,24772.0,2240.0,4277.0,3271,3669,4423.0,4863.0,11747.0,12177.0,2225.0,2769.0,22.0,0,-112490.22825897372,10846.023753343696
11083.0,18873.0,1477.0,3427.0,2148,2113,2097.0,2235.0,5919.0,6254.0,890.0,2094.0,22.0,0,-117185.54789054093,13495.51445728386
6172.0,12136.0,3482.0,5198.0,2504,2548,3213.0,3208.0,8841.0,9148.0,2636.0,3158.0,22.1,0,-115478.7231000925,12837.61017206722
111460.0,185864.0,6722.0,9507.0,614,448,155.0,111.0,72712.0,65999.0,58048.0,50615.0,22.1,0,-2834.0295425547083,-36530.79945873572
49354.0,68753.0,5825.0,7675.0,388,251,0.0,45.0,36411.0,35803.0,28860.0,31131.0,22.1,0,-65142.73443043817,-9505.81602542239
131735.0,201949.0,46801.0,76675.0,483,206,181.0,97.0,78620.0,71650.0,60684.0,53594.0,22.1,0,31937.3846130826,-7867.211956912744
4818.0,11540.0,1721.0,4969.0,2181,2701,2800.0,3486.0,6178.0,7762.0,256.0,739.0,22.1,0,-119919.03347387834,13766.37046837576
1984.0,9595.0,877.0,2935.0,729,1641,860.0,2477.0,2321.0,6083.0,0.0,0.0,22.2,0,-123999.73549576028,14984.891151350736
14061.0,23299.0,2286.0,3478.0,4047,4335,5285.0,5416.0,15111.0,16215.0,4820.0,3921.0,22.2,0,-108207.05615910549,8327.407609860353
439702.0,631965.0,264380.0,383520.0,1398,1220,513.0,237.0,179919.0,152726.0,87244.0,80346.0,22.3,0,348063.7533305796,115931.55134553713
14974.0,29555.0,6507.0,11078.0,3155,3328,4404.0,4481.0,15400.0,16204.0,3417.0,4104.0,22.4,0,-105983.61276074272,12080.622037115449
117729.0,184739.0,22220.0,32994.0,0,15,5.0,56.0,68731.0,65770.0,51676.0,53613.0,22.4,0,3426.023173908296,-20170.87462002364
7717.0,15348.0,3045.0,7665.0,2042,2170,2992.0,3162.0,7887.0,8598.0,1388.0,2389.0,22.4,0,-116299.4407126185,13516.593469497737
5610.0,12472.0,2416.0,4807.0,3013,3303,3778.0,3735.0,9508.0,9282.0,3189.0,2273.0,22.4,0,-115784.14634488415,11565.001361278086
170612.0,260610.0,19891.0,33030.0,346,284,418.0,233.0,155215.0,143076.0,71441.0,76558.0,22.5,0,85940.721268403,-70473.91799157752
3550.0,11047.0,1033.0,3833.0,1372,2109,1754.0,2913.0,4543.0,6770.0,69.0,39.0,22.5,0,-121947.44136984993,14091.806337856551
62876.0,97067.0,3156.0,6235.0,38,173,177.0,156.0,53295.0,50091.0,34636.0,37990.0,22.5,0,-47740.0933645522,-21972.701124776948
59855.0,97525.0,17280.0,27115.0,261,130,106.0,142.0,51533.0,48832.0,37103.0,37328.0,22.5,0,-41440.80026565008,-10733.61568466074
125746.0,189676.0,11064.0,16151.0,0,288,0.0,81.0,62011.0,59051.0,64796.0,52175.0,22.5,0,2199.88889284333,-30230.04559574055
14323.0,24479.0,3067.0,5322.0,3934,4311,6280.0,6541.0,13994.0,15090.0,3121.0,2663.0,22.6,0,-109251.3527580282,10234.175726859085
14122.0,22654.0,1769.0,4014.0,2133,1940,4311.0,4167.0,11161.0,11518.0,2741.0,3825.0,22.6,0,-111677.88277270818,10507.321548763011
22679.0,48345.0,2883.0,6295.0,7509,8399,10193.0,11267.0,25229.0,27036.0,3695.0,5034.0,22.6,0,-98792.3862987691,4612.1453739668905
