FSC-A,FSC-H,SSC-A,SSC-H,FL1-A,FL1-H,FL2-A,FL2-H,FL3-A,FL3-H,FL4-A,FL4-H,Time,Cluster,tSNE-1,tSNE-2
36910.0,66653.0,5002.0,9875.0,832.0,518.0,580.0,305,45121.0,43845.0,30076.0,33654.0,17.9,5,32.169098,-47.93984
4890.0,13063.0,1230.0,3309.0,1662.0,1876.0,2695.0,3307,8962.0,11638.0,1465.0,3048.0,18.0,0,-30.407137,-1.359298
1247.0,5615.0,2082.0,6870.0,1571.0,2209.0,2104.0,3007,5522.0,8025.0,304.0,1094.0,18.0,0,-50.24883,7.556449
28695.0,50877.0,2950.0,5243.0,418.0,298.0,137.0,72,40190.0,40080.0,28655.0,33881.0,18.0,5,29.54867,-61.462532
10219.0,16248.0,4602.0,5784.0,1911.0,2108.0,3983.0,4466,11606.0,12224.0,1637.0,3587.0,18.0,0,-1.4604723,31.280321
21903.0,35818.0,4449.0,5832.0,2027.0,1585.0,396.0,233,26590.0,26109.0,22507.0,19542.0,18.0,5,-12.85678,-40.984432
8644.0,8979.0,2332.0,2735.0,5067.0,4543.0,6898.0,7157,17240.0,16582.0,2693.0,3479.0,18.1,0,46.108383,70.5722
17525.0,27639.0,2497.0,4169.0,4350.0,4770.0,6141.0,7134,16454.0,17476.0,2459.0,3251.0,18.1,0,46.605488,57.78722
2264.0,8129.0,1474.0,4149.0,3098.0,5327.0,3914.0,6617,10733.0,17908.0,1030.0,2706.0,18.2,0,35.29235,79.07467
7603.0,20870.0,1781.0,2708.0,4704.0,5170.0,6662.0,7084,18236.0,20009.0,3005.0,3373.0,18.2,0,49.13728,59.994923
42262.0,63819.0,8354.0,12282.0,909.0,557.0,0.0,17,42622.0,43608.0,29213.0,33530.0,18.2,5,33.69719,-47.941273
25388.0,41506.0,11349.0,19638.0,387.0,202.0,24.0,11,37059.0,37121.0,25259.0,27143.0,18.3,5,6.7129683,-61.417038
95837.0,157960.0,4696.0,5927.0,0.0,344.0,90.0,103,140248.0,138842.0,47990.0,61981.0,18.3,6,43.233177,-14.323796
9132.0,13127.0,1225.0,4621.0,2930.0,3306.0,3620.0,3917,10141.0,10546.0,2364.0,2360.0,18.3,0,-10.782429,15.856163
18405.0,39151.0,6485.0,12215.0,4065.0,5000.0,368.0,410,26644.0,27999.0,12149.0,24667.0,18.3,1,0.4868459,-25.519753
13484.0,16944.0,3613.0,6982.0,4472.0,5413.0,6599.0,7505,18320.0,18807.0,4100.0,4998.0,18.3,0,53.643677,56.072945
12290.0,24080.0,41099.0,74608.0,3306.0,3761.0,3624.0,4068,9202.0,9612.0,2032.0,2122.0,18.3,0,23.287226,21.70779
6917.0,13211.0,2499.0,4806.0,4548.0,4925.0,5635.0,6094,14209.0,14587.0,2099.0,2230.0,18.4,0,28.349773,70.605354
7430.0,12193.0,1440.0,3958.0,2471.0,3378.0,3198.0,4523,9379.0,13335.0,3961.0,3486.0,18.4,0,-15.588508,39.67602
4653.0,15371.0,2037.0,5093.0,1800.0,2259.0,617.0,639,4237.0,5000.0,1138.0,2301.0,18.4,5,-42.96331,-40.106846
6054.0,15614.0,501.0,2456.0,946.0,1469.0,1473.0,2216,4395.0,6346.0,1226.0,865.0,18.5,0,-68.37298,-15.870594
27919.0,44028.0,12975.0,23121.0,1224.0,803.0,232.0,117,33893.0,35450.0,19313.0,24041.0,18.5,5,4.617904,-57.641567
97759.0,159606.0,8996.0,15866.0,1534.0,1148.0,487.0,373,82508.0,78614.0,62665.0,66909.0,18.6,6,30.162474,-11.381767
6131.0,18200.0,3089.0,6572.0,1275.0,1214.0,2997.0,3406,8291.0,9200.0,1640.0,3337.0,18.6,0,-21.78318,-4.12963
6808.0,12045.0,3034.0,4749.0,2100.0,2051.0,2849.0,3062,8484.0,8959.0,2119.0,1798.0,18.6,0,-37.88366,-1.421514
628338.0,677530.0,442801.0,537301.0,2459.0,1349.0,699.0,338,161887.0,155119.0,112546.0,91678.0,18.7,6,68.3575,4.236878
6515.0,16676.0,3287.0,5978.0,3512.0,4036.0,4643.0,4914,15719.0,17267.0,3694.0,4898.0,18.7,0,7.633684,50.804764
6080.0,18336.0,1206.0,3273.0,2241.0,2558.0,3111.0,3690,9983.0,12353.0,2093.0,2765.0,18.7,0,-14.532733,1.8415526
38468.0,56600.0,4337.0,7530.0,1025.0,475.0,352.0,155,49147.0,46672.0,39982.0,34853.0,18.8,5,35.053497,-56.857697
4567.0,9948.0,2571.0,4748.0,1330.0,1547.0,2252.0,2471,6889.0,8519.0,2167.0,2427.0,18.8,0,-58.745647,-6.025985
17504.0,33980.0,15248.0,28434.0,761.0,705.0,98.0,141,24441.0,27452.0,21095.0,22182.0,18.8,5,-17.235834,-47.703854
23841.0,40965.0,5561.0,10343.0,420.0,402.0,106.0,46,31817.0,31999.0,18849.0,25035.0,18.8,5,-1.0927377,-55.74804
7448.0,13673.0,3275.0,6753.0,3724.0,4241.0,6010.0,6715,17657.0,20023.0,4180.0,4492.0,18.8,0,40.674503,65.28938
22681.0,45415.0,9770.0,16720.0,657.0,503.0,288.0,148,26456.0,26826.0,21472.0,24401.0,18.8,5,-1.7071415,-52.577366
39313.0,64544.0,7295.0,11883.0,491.0,381.0,0.0,63,46207.0,45736.0,39494.0,37507.0,18.9,5,40.08342,-49.958267
115787.0,190495.0,26199.0,41499.0,2812.0,2670.0,753.0,682,103733.0,98342.0,54650.0,58144.0,18.9,6,36.140026,-10.454632
470063.0,588391.0,636870.0,980387.0,4572.0,3253.0,711.0,685,202776.0,178822.0,109331.0,103084.0,18.9,6,69.77222,6.222834
2305.0,6932.0,810.0,2588.0,2268.0,2563.0,3092.0,3832,8449.0,10621.0,0.0,0.0,18.9,0,-27.11135,27.939598
3414.0,10977.0,837.0,1907.0,1309.0,2101.0,1611.0,2819,4817.0,7825.0,633.0,1176.0,18.9,0,-58.676834,7.167704
8113.0,19577.0,4047.0,8075.0,3174.0,3269.0,4780.0,5024,14253.0,15008.0,5650.0,4568.0,18.9,0,12.626467,47.615406
9517.0,25553.0,1869.0,3646.0,496.0,403.0,178.0,90,21744.0,24934.0,7204.0,16572.0,18.9,5,-30.978594,-39.083237
929.0,4145.0,975.0,3123.0,1022.0,1584.0,1703.0,2627,5079.0,7532.0,877.0,1377.0,19.0,0,-75.81374,12.719121
12570.0,32307.0,4293.0,7348.0,616.0,413.0,323.0,193,16943.0,17849.0,11588.0,17088.0,19.0,5,-22.790855,-31.902266
7992.0,17356.0,1829.0,3975.0,960.0,1196.0,1628.0,1656,4749.0,5476.0,1512.0,1466.0,19.0,0,-71.220436,-19.038021
6705.0,14406.0,1271.0,3453.0,2563.0,3598.0,4082.0,5477,10425.0,13237.0,2791.0,3302.0,19.0,0,-0.61664987,68.268845
19770.0,24180.0,2082.0,4332.0,5770.0,5870.0,7810.0,8403,22028.0,20981.0,3288.0,3310.0,19.1,0,59.90085,43.425167
7121.0,14975.0,3086.0,4642.0,3819.0,4160.0,5074.0,5813,14216.0,16035.0,1211.0,1682.0,19.1,0,15.202928,69.10885
8617.0,13380.0,887.0,2232.0,2120.0,2438.0,3275.0,3832,9088.0,9112.0,3694.0,3271.0,19.1,0,-14.921874,10.553569
2969.0,10466.0,379.0,1310.0,985.0,1294.0,1445.0,1894,4584.0,6339.0,1117.0,2153.0,19.1,0,-75.11647,-14.709507
1761.0,8721.0,1459.0,4365.0,1230.0,1719.0,2097.0,3298,6733.0,10669.0,592.0,1337.0,19.1,0,-46.921036,15.851611
26155.0,51901.0,17289.0,32136.0,376.0,478.0,90.0,30,33939.0,36506.0,22252.0,32032.0,19.1,5,20.767767,-62.42757
11375.0,27784.0,1797.0,3613.0,5715.0,6539.0,8159.0,9126,21516.0,23607.0,2395.0,3370.0,19.2,0,61.09153,36.843357
619.0,2994.0,1692.0,7490.0,1996.0,3390.0,2477.0,4273,6373.0,10988.0,66.0,1010.0,19.2,0,-29.137722,37.58129
3378.0,10373.0,1290.0,3117.0,1836.0,2334.0,2476.0,2975,7620.0,10109.0,1834.0,2714.0,19.3,0,-46.995327,3.6050198
1075.0,6469.0,0.0,320.0,1671.0,4684.0,2550.0,7936,9371.0,22369.0,3505.0,9762.0,19.3,0,63.81618,61.67182
6025.0,15482.0,902.0,3145.0,1611.0,1994.0,3087.0,3264,7768.0,8302.0,931.0,902.0,19.3,0,-29.193731,-5.1495667
164132.0,244542.0,32511.0,50395.0,369.0,302.0,42.0,128,196461.0,177562.0,89140.0,94630.0,19.3,6,53.163914,-13.596294
1988.0,11007.0,497.0,2280.0,882.0,2114.0,1290.0,3013,4081.0,8791.0,811.0,2056.0,19.3,0,-61.621017,15.688023
6440.0,10434.0,18.0,971.0,672.0,2047.0,838.0,2476,2528.0,6956.0,992.0,1431.0,19.3,0,-75.715096,0.1345553
63936.0,88114.0,24517.0,37677.0,1167.0,1272.0,330.0,276,63791.0,59678.0,51143.0,45538.0,19.3,5,54.523117,-35.50382
4915.0,11021.0,1241.0,2924.0,2516.0,2826.0,4343.0,4670,11352.0,11947.0,0.0,2932.0,19.4,0,-5.905638,47.478874
12269.0,14227.0,4552.0,5739.0,5939.0,6065.0,7709.0,7924,28465.0,27481.0,5761.0,6392.0,19.5,0,62.117702,48.383327
19978.0,30892.0,5918.0,10692.0,1052.0,1230.0,188.0,188,20458.0,20055.0,17967.0,14977.0,19.6,5,-20.430813,-32.433186
5676.0,14168.0,786.0,5241.0,1496.0,1885.0,2237.0,2860,6543.0,8478.0,16.0,1739.0,19.6,0,-46.995396,-11.177269
10307.0,17737.0,2737.0,4511.0,2923.0,2999.0,4104.0,4195,13186.0,12873.0,4398.0,4389.0,19.6,0,4.1139703,22.170973
366171.0,503964.0,50885.0,84353.0,6171.0,5745.0,914.0,559,496026.0,424849.0,207110.0,205848.0,19.7,7,73.575294,-9.816805
54341.0,90591.0,6231.0,6562.0,165.0,307.0,218.0,131,59178.0,54083.0,43251.0,40442.0,19.7,5,48.279003,-37.073597
3316.0,10530.0,1538.0,3701.0,2960.0,3620.0,4439.0,5221,11745.0,13849.0,744.0,3227.0,19.7,0,-0.22901474,61.076622
25690.0,35043.0,5549.0,7499.0,13.0,0.0,0.0,5,49481.0,48122.0,35879.0,40814.0,19.7,5,36.17326,-62.52809
26538.0,43590.0,5472.0,10009.0,3168.0,3303.0,535.0,445,31789.0,30213.0,30619.0,27754.0,19.7,1,3.8487442,-25.599976
7286.0,10342.0,2840.0,4088.0,4643.0,4708.0,4734.0,4736,12901.0,12746.0,1699.0,3022.0,19.8,0,-4.39452,55.650566
25809.0,45451.0,4862.0,9008.0,3645.0,3965.0,8459.0,8948,21895.0,21242.0,9456.0,8204.0,20.0,0,53.3088,35.488216
3990.0,9979.0,0.0,1827.0,2068.0,2199.0,2723.0,3021,7113.0,7804.0,1047.0,1729.0,20.0,0,-41.961227,2.3214223
40180.0,67524.0,12661.0,21389.0,843.0,829.0,136.0,115,52073.0,51123.0,33541.0,37049.0,20.0,5,43.5563,-48.17888
12579.0,20863.0,4449.0,5561.0,2440.0,2239.0,3207.0,3130,8814.0,8423.0,1529.0,2597.0,20.2,0,-11.997063,-5.8833175
1733.0,7529.0,654.0,3573.0,1764.0,2728.0,2281.0,3820,6474.0,9964.0,0.0,1500.0,20.2,0,-35.25085,33.723732
64908.0,86896.0,2530.0,6903.0,749.0,483.0,188.0,87,64664.0,59365.0,66592.0,48062.0,20.2,5,58.765198,-35.113388
13867.0,27840.0,2476.0,4018.0,4203.0,4353.0,5535.0,6018,17971.0,18941.0,4413.0,4543.0,20.4,0,33.77754,52.92617
31551.0,53230.0,5544.0,11503.0,406.0,234.0,0.0,19,33056.0,32957.0,16744.0,19407.0,20.4,5,4.5323696,-40.03945
1554.0,8295.0,307.0,1753.0,122.0,9.0,160.0,59,2679.0,4949.0,12625.0,29508.0,20.4,3,-21.54134,-78.736336
26435.0,44140.0,2183.0,5069.0,0.0,0.0,128.0,29,39209.0,41970.0,15783.0,28893.0,20.4,5,2.4173067,-61.844772
2170.0,11831.0,820.0,3672.0,1127.0,1783.0,1498.0,2472,4475.0,7717.0,214.0,729.0,20.5,0,-70.32076,0.37414265
5152.0,13070.0,2289.0,5181.0,2582.0,2995.0,4328.0,4770,13720.0,15619.0,2286.0,3802.0,20.5,0,-2.7005324,46.433086
99059.0,148621.0,7760.0,12702.0,154.0,210.0,443.0,137,53746.0,51789.0,48095.0,39731.0,20.6,6,28.506691,-15.99378
1140.0,3129.0,1893.0,4533.0,2323.0,3382.0,2755.0,4170,8043.0,12168.0,1725.0,1846.0,20.6,0,-28.43856,36.28642
30885.0,49374.0,4437.0,8682.0,668.0,597.0,282.0,214,35146.0,33946.0,20870.0,25457.0,20.7,5,5.2558336,-51.373005
257153.0,306668.0,119188.0,164204.0,2199.0,2028.0,973.0,482,149999.0,130411.0,74679.0,64593.0,20.7,6,52.44976,0.059282623
10210.0,19942.0,1687.0,4676.0,5546.0,6051.0,7710.0,8302,21393.0,23854.0,2567.0,4692.0,20.7,0,61.747353,45.290676
31292.0,50251.0,5535.0,9324.0,533.0,338.0,33.0,0,47401.0,44691.0,32896.0,35033.0,20.7,-1,32.929855,-61.53602
16594.0,31442.0,2614.0,3698.0,5366.0,5743.0,7628.0,7618,25093.0,25007.0,4913.0,4944.0,20.8,0,50.814728,46.24267
1085.0,5698.0,1841.0,6700.0,1561.0,2461.0,2025.0,3321,6042.0,10030.0,0.0,689.0,20.8,0,-47.84392,23.061546
7089.0,13505.0,3302.0,6995.0,5652.0,6232.0,6795.0,7571,17039.0,18825.0,2172.0,2758.0,20.8,0,58.784935,56.667965
4451.0,10748.0,1405.0,3028.0,1640.0,1532.0,2518.0,2676,7619.0,8067.0,916.0,1252.0,20.9,0,-53.285114,-4.443601
10316.0,17429.0,4802.0,7579.0,4833.0,5257.0,6212.0,6368,17199.0,18577.0,2604.0,3576.0,20.9,0,38.364754,61.565094
2390.0,9089.0,1977.0,5002.0,2115.0,2332.0,2999.0,3418,8363.0,10270.0,694.0,2330.0,20.9,0,-33.564224,13.802373
31711.0,54201.0,3127.0,5378.0,1994.0,1884.0,447.0,248,50026.0,46231.0,32831.0,35216.0,20.9,5,32.28579,-34.21474
13893.0,33231.0,1714.0,4729.0,3602.0,4325.0,5265.0,5972,13935.0,15538.0,1853.0,3053.0,21.0,0,28.097565,50.043503
35404.0,62645.0,8464.0,14786.0,702.0,632.0,0.0,9,47507.0,43059.0,38056.0,34358.0,21.0,5,35.586697,-54.202946
34942.0,61764.0,1809.0,3824.0,488.0,556.0,0.0,63,44870.0,42207.0,28141.0,32138.0,21.1,5,30.184713,-48.074688
2243.0,13867.0,767.0,3374.0,1577.0,3403.0,2019.0,4858,4595.0,11244.0,1045.0,2629.0,21.1,0,-28.498789,50.29198
2792.0,15780.0,446.0,3280.0,1601.0,3473.0,2259.0,4939,4941.0,11433.0,570.0,1159.0,21.1,0,-19.646503,56.21801
4000.0,12261.0,714.0,2575.0,1927.0,2101.0,3021.0,3519,10174.0,11686.0,1448.0,1793.0,21.1,0,-25.354223,10.761512
24637.0,42072.0,3046.0,6395.0,331.0,263.0,320.0,252,29527.0,28071.0,25298.0,24898.0,21.2,5,-4.056524,-52.571266
7693.0,12264.0,1955.0,3316.0,1105.0,1130.0,2620.0,2760,7733.0,7518.0,2627.0,2777.0,21.3,0,-50.151756,-9.961237
12625.0,18321.0,3139.0,4852.0,2880.0,3230.0,3395.0,3590,11254.0,12509.0,3288.0,3208.0,21.3,0,-9.611258,2.7691782
3396.0,9068.0,4373.0,9179.0,3229.0,4108.0,3905.0,4665,10720.0,12775.0,2589.0,2795.0,21.3,0,-12.822417,49.100967
4369.0,9022.0,2243.0,4777.0,1839.0,2037.0,2468.0,2914,7422.0,7856.0,944.0,1068.0,21.3,0,-52.052654,1.909412
24182.0,33709.0,2780.0,3278.0,622.0,614.0,291.0,144,24475.0,23636.0,21204.0,19717.0,21.3,5,-11.918024,-41.036694
2103.0,6395.0,116.0,1605.0,128.0,18.0,179.0,54,3510.0,6075.0,1658.0,1762.0,21.3,9,-57.48434,-56.854694
868.0,5748.0,212.0,1376.0,119.0,101.0,179.0,67,6447.0,11602.0,1225.0,2300.0,21.3,9,-50.84648,-53.790047
5171.0,12798.0,331.0,936.0,180.0,198.0,86.0,62,4417.0,4887.0,11494.0,13820.0,21.3,3,-35.032757,-64.81637
524556.0,633899.0,47792.0,67813.0,5401.0,4229.0,1059.0,918,903383.0,710154.0,288688.0,222742.0,21.3,7,84.54059,-5.5804534
1377.0,5126.0,0.0,343.0,139.0,37.0,153.0,35,2071.0,4010.0,1921.0,3110.0,21.3,9,-55.97245,-61.90365
3221.0,6213.0,954.0,3764.0,894.0,1843.0,940.0,2317,3021.0,7286.0,0.0,273.0,21.3,0,-80.27509,3.0554314
17981.0,35347.0,3153.0,8016.0,5625.0,6010.0,7851.0,8749,23969.0,26705.0,5089.0,4405.0,21.3,0,56.267277,38.382965
4117.0,16475.0,1038.0,2768.0,1876.0,2457.0,2385.0,3125,6503.0,8470.0,1194.0,2554.0,21.3,0,-32.677624,-1.9658341
8615.0,12683.0,2147.0,4719.0,2549.0,3780.0,3886.0,5663,10538.0,15129.0,2941.0,3651.0,21.4,0,-0.96211314,68.58543
1406.0,7829.0,911.0,3525.0,656.0,2301.0,756.0,3059,2442.0,8383.0,708.0,1742.0,21.4,0,-63.6007,19.39288
9165.0,16338.0,3091.0,4747.0,1818.0,2112.0,2754.0,2926,8197.0,9233.0,1517.0,2914.0,21.4,0,-37.817562,-8.950197
5092.0,12684.0,1587.0,4880.0,2111.0,2548.0,3086.0,3574,8968.0,10054.0,2780.0,2595.0,21.5,0,-23.663546,6.81918
124259.0,210588.0,80581.0,125590.0,224256.0,213541.0,60907.0,57966,133756.0,125471.0,4322.0,4481.0,21.5,0,48.36776,12.564804
4909.0,12227.0,854.0,1634.0,4166.0,4648.0,5039.0,5390,12023.0,12327.0,1090.0,2009.0,21.5,0,5.469381,65.273926
2531.0,10199.0,540.0,2681.0,1396.0,2363.0,1485.0,2601,4195.0,7203.0,416.0,503.0,21.6,0,-69.22493,4.1841636
4567.0,13074.0,1050.0,3442.0,562.0,545.0,1631.0,1745,4595.0,4903.0,837.0,1280.0,21.7,0,-74.929,-17.289288
4402.0,11443.0,1522.0,3261.0,2379.0,2665.0,3377.0,4054,9665.0,11813.0,24.0,1064.0,21.7,0,-13.655688,23.043003
14059.0,27354.0,7089.0,11926.0,444.0,401.0,241.0,196,19868.0,19335.0,15366.0,16726.0,21.7,5,-26.39166,-36.33903
16961.0,31413.0,3211.0,5762.0,1948.0,1861.0,4605.0,4804,12605.0,12738.0,4078.0,4178.0,21.8,0,20.482035,32.646904
1527.0,4399.0,200.0,788.0,1046.0,1649.0,1576.0,2573,3781.0,6404.0,1492.0,2193.0,21.8,0,-74.8622,11.04525
214162.0,316093.0,21106.0,29942.0,456.0,473.0,684.0,242,134814.0,116425.0,87880.0,71297.0,21.9,6,51.80392,-1.5672736
2510.0,12951.0,781.0,2686.0,2135.0,3554.0,2610.0,4028,8539.0,13259.0,556.0,1025.0,21.9,0,-30.835405,41.706905
3790.0,17774.0,803.0,2302.0,925.0,3001.0,1093.0,3077,2867.0,9027.0,916.0,1441.0,21.9,0,-60.30465,12.469738
5954.0,12973.0,1780.0,3940.0,4508.0,4981.0,5639.0,6196,14825.0,14490.0,2183.0,2359.0,21.9,0,28.875814,70.8733
4129.0,11617.0,242.0,1750.0,145.0,214.0,160.0,50,3507.0,3979.0,95.0,376.0,21.9,9,-60.74032,-46.786156
120542.0,191441.0,5486.0,7976.0,400.0,268.0,396.0,205,174685.0,150136.0,54995.0,58606.0,21.9,6,45.366188,-13.04083
102845.0,159274.0,9585.0,12288.0,843.0,947.0,594.0,310,142531.0,122501.0,53428.0,43399.0,21.9,6,39.96812,-14.523325
3393.0,13086.0,2137.0,7663.0,2482.0,3532.0,2641.0,3872,6160.0,8583.0,667.0,976.0,22.0,0,-33.473774,30.323736
13786.0,14968.0,3326.0,4658.0,3884.0,4193.0,5115.0,5455,12411.0,12070.0,2262.0,2171.0,22.0,0,13.560511,61.31903
72612.0,98604.0,2736.0,4603.0,2103.0,1457.0,485.0,192,73187.0,64566.0,69812.0,54146.0,22.1,5,61.288197,-29.803625
20453.0,27973.0,1138.0,3691.0,2024.0,1891.0,383.0,181,21491.0,20365.0,12999.0,14328.0,22.1,5,-29.689177,-33.78602
26851.0,43665.0,2791.0,6287.0,2975.0,3337.0,8549.0,9039,19720.0,20083.0,4518.0,5345.0,22.1,0,53.466137,35.549393
1758.0,9638.0,393.0,2288.0,183.0,141.0,144.0,80,2466.0,6060.0,7237.0,14452.0,22.2,3,-34.354156,-67.29343
435147.0,578551.0,29692.0,41656.0,5260.0,4149.0,835.0,593,806406.0,687040.0,256463.0,220769.0,22.2,7,84.25515,-7.278698
1098.0,4793.0,0.0,1113.0,73.0,123.0,121.0,0,1963.0,5338.0,1863.0,2602.0,22.2,-1,-56.191044,-61.17961
4614.0,11043.0,2492.0,4611.0,2772.0,2829.0,4309.0,4864,11131.0,12706.0,1311.0,2782.0,22.2,0,-5.753465,48.416702
2632.0,9721.0,1567.0,5151.0,1275.0,2575.0,1088.0,2825,3140.0,7229.0,1743.0,1819.0,22.2,0,-66.85313,13.688881
16748.0,27092.0,3481.0,6364.0,2106.0,2059.0,384.0,200,22264.0,21494.0,16367.0,17852.0,22.4,5,-24.274351,-40.09887
4232.0,10573.0,3177.0,7090.0,2477.0,2783.0,2590.0,2790,6992.0,7331.0,267.0,1214.0,22.4,0,-50.92055,-0.74012077
20589.0,35696.0,5341.0,8031.0,222.0,324.0,134.0,39,28721.0,26652.0,18285.0,19212.0,22.4,5,-14.08905,-40.07182
23053.0,31521.0,6687.0,12002.0,6162.0,6296.0,807.0,662,28203.0,27483.0,22236.0,21073.0,22.4,1,-1.5772686,-25.252392
45639.0,76469.0,8273.0,14856.0,2355.0,1957.0,534.0,288,32776.0,30974.0,26344.0,25543.0,22.5,5,22.223652,-35.414783
7995.0,24313.0,2439.0,5780.0,5199.0,5679.0,7731.0,8598,20166.0,21054.0,1828.0,4046.0,22.6,0,61.137726,43.318214
3609.0,11120.0,1374.0,3404.0,2767.0,3305.0,4204.0,5199,9986.0,12441.0,682.0,2756.0,22.6,0,-3.2667985,59.881947
28838.0,48585.0,5695.0,8373.0,2157.0,1680.0,4905.0,5185,13719.0,13563.0,4431.0,4657.0,22.6,0,29.00591,26.925274
4223.0,15735.0,1071.0,2863.0,2394.0,3801.0,3222.0,5049,8070.0,12283.0,1617.0,1745.0,22.6,0,-17.124727,55.502136
6352.0,15761.0,599.0,1518.0,3355.0,3247.0,5369.0,5473,16582.0,17493.0,4579.0,5248.0,22.7,0,14.35056,54.356968
961.0,5655.0,408.0,2200.0,626.0,1500.0,959.0,2519,2451.0,6454.0,690.0,1134.0,22.7,0,-78.68238,5.9468164
860.0,3646.0,197.0,1123.0,892.0,1774.0,1104.0,2735,2713.0,6853.0,0.0,303.0,22.7,0,-73.18471,14.562599
3826.0,7847.0,2257.0,4943.0,1964.0,2052.0,3206.0,3481,9448.0,10182.0,2535.0,3757.0,22.8,0,-31.72669,15.103933
2516.0,6015.0,2349.0,5753.0,1825.0,1895.0,2389.0,2655,6919.0,7752.0,1412.0,1520.0,22.8,0,-55.770275,-1.1507726
