FSC-A,FSC-H,SSC-A,SSC-H,FL1-A,FL1-H,FL2-A,FL2-H,FL3-A,FL3-H,FL4-A,FL4-H,Time,Cluster,UMAP-1,UMAP-2
21783.0,40312.0,2514.0,5293.0,290.0,367.0,242,133,34790.0,37646.0,19988.0,26637.0,17.0,2,12.690913,8.559548
6867.0,16277.0,4639.0,10582.0,1544.0,1814.0,3086,3901,9578.0,12589.0,3323.0,4628.0,17.1,1,-1.320323,8.186466
38131.0,63053.0,10572.0,18735.0,445.0,240.0,0,41,34442.0,33896.0,22746.0,21502.0,17.1,2,12.014519,6.441463
48620.0,76945.0,34020.0,59706.0,7720.0,9156.0,9396,10889,24528.0,27447.0,7218.0,6303.0,17.1,3,4.3327365,-2.0248158
6568.0,13191.0,3882.0,6449.0,1937.0,2108.0,3118,3646,7971.0,9351.0,1742.0,2459.0,17.1,1,-1.1697177,8.26781
2734.0,10321.0,1079.0,3096.0,2860.0,4115.0,2904,4114,6838.0,9635.0,1096.0,1776.0,17.2,1,-2.549476,6.498112
607016.0,787157.0,731816.0,1019370.0,5514.0,5031.0,1012,886,354492.0,338139.0,154831.0,145826.0,17.2,0,8.236992,-4.638746
18713.0,28100.0,1917.0,5093.0,4228.0,5227.0,6286,7165,17354.0,20631.0,4974.0,6237.0,17.2,3,0.2859384,-3.0060596
3805.0,10162.0,1488.0,5441.0,1498.0,2015.0,2322,2875,5744.0,7298.0,1591.0,1495.0,17.2,1,-1.4728335,12.9536
42704.0,77119.0,20634.0,34516.0,625.0,297.0,0,57,57519.0,58533.0,54744.0,49577.0,17.3,0,13.295372,2.6380892
18753.0,41975.0,16770.0,34424.0,1550.0,1714.0,3163,3829,7688.0,8901.0,3406.0,3683.0,17.3,1,0.26260388,6.635206
7398.0,14682.0,1653.0,2967.0,2474.0,2574.0,3188,3639,7980.0,9207.0,1845.0,1701.0,17.3,1,-1.1212678,8.214876
4140.0,7380.0,556.0,1706.0,1866.0,1872.0,2607,2917,7543.0,8045.0,1682.0,2064.0,17.3,1,-1.8369441,12.4591055
19346.0,28562.0,3996.0,4541.0,1205.0,1516.0,1508,1706,5654.0,6082.0,2421.0,1896.0,17.4,1,-0.5170757,16.475513
6342.0,14919.0,2521.0,3411.0,1253.0,1539.0,2613,2654,6227.0,6626.0,2243.0,2003.0,17.5,1,-2.2110271,13.248574
12216.0,26641.0,4306.0,8828.0,406.0,262.0,184,138,14275.0,16460.0,12054.0,14826.0,17.5,2,10.715587,11.201311
24632.0,45775.0,5197.0,8814.0,1513.0,1712.0,352,233,36644.0,37450.0,17974.0,23477.0,17.6,2,12.094363,6.5985546
2516.0,8724.0,1122.0,2990.0,2459.0,3837.0,3226,4979,9674.0,14832.0,595.0,1591.0,17.7,3,-3.6787517,4.503142
7319.0,24135.0,2816.0,6581.0,3624.0,5049.0,4314,5979,11448.0,15278.0,3336.0,3595.0,17.7,3,-3.4073365,0.70541173
3307.0,14835.0,1292.0,3676.0,1160.0,1939.0,1359,2358,3527.0,5835.0,387.0,1064.0,17.7,1,0.018708574,15.416123
9575.0,25702.0,2672.0,5470.0,288.0,209.0,23,0,17984.0,20018.0,14425.0,14281.0,17.7,2,10.772908,11.273618
39212.0,66241.0,4066.0,8918.0,376.0,295.0,59,75,37275.0,37111.0,36772.0,36314.0,17.8,2,12.764377,4.7248893
22187.0,36863.0,1119.0,3191.0,9990.0,11714.0,11868,13636,31448.0,34695.0,4960.0,4192.0,17.8,0,5.2616453,-1.1693727
2057.0,6438.0,1483.0,4301.0,2275.0,2624.0,3455,4141,9872.0,12232.0,671.0,1337.0,17.8,1,-1.7989889,6.8574834
7119.0,11796.0,1728.0,3406.0,1673.0,1804.0,2894,3388,9382.0,10902.0,2552.0,4330.0,17.8,1,-0.8210455,10.106827
11609.0,17374.0,1586.0,3791.0,3886.0,4128.0,5594,6128,12955.0,14311.0,2411.0,2226.0,17.9,3,-2.0684316,-1.5571313
10750.0,20970.0,1629.0,3301.0,4191.0,4685.0,6453,7133,18274.0,19446.0,2405.0,4216.0,17.9,3,0.17600611,-2.9963176
94696.0,146363.0,29692.0,48601.0,1031.0,553.0,0,71,135656.0,121242.0,39371.0,35507.0,17.9,0,11.157737,0.035708915
18007.0,29563.0,4687.0,7309.0,384.0,278.0,458,285,24148.0,24087.0,12084.0,11820.0,18.0,2,10.762694,10.868243
208832.0,353825.0,60723.0,99629.0,0.0,233.0,453,168,88183.0,82449.0,55108.0,50497.0,18.0,0,9.48115,-1.930995
4651.0,7285.0,465.0,1274.0,1709.0,1982.0,2467,2937,6554.0,6992.0,1096.0,1654.0,18.0,1,-1.7104065,12.455941
3440.0,7603.0,1234.0,2316.0,2613.0,3019.0,3294,3849,10508.0,12692.0,2157.0,4326.0,18.1,1,-1.3740761,7.605004
13951.0,21193.0,2375.0,3228.0,3814.0,4308.0,5129,5707,14925.0,15019.0,3242.0,3212.0,18.1,3,-2.2152617,-0.45177644
2357.0,15926.0,1122.0,4096.0,1036.0,2495.0,1571,3326,3464.0,8084.0,1097.0,1780.0,18.1,1,-0.11051305,12.272056
1057.0,2370.0,1344.0,4412.0,530.0,1144.0,1011,2641,2685.0,6152.0,1369.0,1933.0,18.2,1,0.8193493,15.040134
1073.0,4468.0,889.0,2856.0,820.0,1835.0,1555,3741,3493.0,8354.0,179.0,180.0,18.2,1,-0.34059656,11.585683
7520.0,20053.0,1733.0,4645.0,3623.0,4588.0,4387,5449,12495.0,14630.0,860.0,3107.0,18.2,3,-3.140734,1.1199448
2117.0,7425.0,401.0,2740.0,966.0,2338.0,1211,3742,3180.0,7927.0,308.0,1294.0,18.2,1,-0.15050927,11.659114
43189.0,62132.0,9228.0,18877.0,551.0,482.0,81,102,47897.0,46444.0,38594.0,35178.0,18.2,2,13.364584,4.725707
8947.0,20739.0,1462.0,4379.0,2165.0,2627.0,3235,3531,9255.0,9388.0,2658.0,3819.0,18.3,1,-0.54073775,8.465414
24885.0,43621.0,3373.0,5922.0,354.0,172.0,260,214,31483.0,32858.0,18855.0,27008.0,18.3,2,12.459459,8.200855
22687.0,44640.0,2135.0,4762.0,4864.0,5008.0,7697,8522,23778.0,24764.0,4425.0,6933.0,18.3,3,2.3220928,-3.2178342
21871.0,39147.0,2459.0,3535.0,6877.0,7796.0,9586,9977,26590.0,26865.0,6047.0,6748.0,18.4,3,4.0511966,-2.5293388
5666.0,13199.0,976.0,4332.0,2443.0,2612.0,3557,4023,9354.0,11499.0,1895.0,4358.0,18.4,1,-1.0610025,6.5316806
5063.0,11641.0,1598.0,4293.0,2981.0,2698.0,3926,4230,11566.0,11461.0,2576.0,2457.0,18.4,3,-1.1756166,5.1938057
8016.0,10318.0,2325.0,3706.0,1698.0,2190.0,3362,3313,9877.0,10376.0,2473.0,2211.0,18.4,1,-0.52932554,9.210576
7416.0,15175.0,1608.0,6237.0,2477.0,2374.0,4049,4340,11525.0,12529.0,3507.0,2479.0,18.5,3,-1.0863224,4.823592
2836.0,7944.0,617.0,3665.0,1115.0,1480.0,1287,2418,4419.0,7791.0,2301.0,2517.0,18.5,1,0.2244378,15.502219
3715.0,11458.0,779.0,1842.0,571.0,892.0,679,1892,2356.0,6417.0,553.0,699.0,18.5,1,1.1817546,17.574762
9097.0,24449.0,2058.0,5958.0,2857.0,3302.0,4274,5079,11707.0,13841.0,638.0,3798.0,18.5,3,-2.3383245,2.511654
