FSC-A,FSC-H,SSC-A,SSC-H,FL1-A,FL1-H,FL2-A,FL2-H,FL3-A,FL3-H,FL4-A,FL4-H,Time,Cluster,tSNE-1,tSNE-2
613.0,3175.0,420.0,3310.0,94.0,0.0,266.0,247,4926.0,7891.0,2234.0,4196.0,16.4,3,67.40529,47.14845
1249.0,7199.0,0.0,172.0,103.0,0.0,283.0,457,2006.0,5375.0,1651.0,6909.0,16.4,3,70.79206,58.31175
551.0,2823.0,6.0,268.0,89.0,114.0,140.0,810,0.0,8196.0,17274.0,48371.0,16.4,3,72.545784,59.552826
478873.0,870053.0,44664.0,84846.0,3484.0,4603.0,29286.0,37024,353595.0,426011.0,256007.0,301935.0,16.4,3,74.75271,36.681885
36686.0,59913.0,10997.0,20319.0,216.0,203.0,336.0,183,35763.0,44660.0,19240.0,33994.0,16.5,3,65.37168,49.71823
2117.0,7070.0,41.0,1044.0,1591.0,2440.0,2253.0,3487,6055.0,10078.0,82.0,792.0,16.5,3,67.20828,47.63022
19529.0,34455.0,1714.0,5206.0,5327.0,7582.0,7015.0,9658,18231.0,23954.0,4518.0,5347.0,16.5,3,54.3356,21.08349
5343.0,16838.0,847.0,3086.0,134.0,62.0,172.0,92,10755.0,14487.0,3153.0,11412.0,16.5,3,72.89308,59.78692
12931.0,14510.0,2859.0,6613.0,2468.0,3151.0,3090.0,4239,10090.0,13358.0,1313.0,2331.0,16.5,3,72.60616,59.61284
5817.0,9830.0,1683.0,2858.0,1425.0,2330.0,1789.0,3194,4771.0,7934.0,372.0,711.0,16.6,3,66.83884,47.483356
18812.0,42739.0,1795.0,3374.0,206.0,270.0,222.0,99,28447.0,37327.0,17949.0,26794.0,16.6,3,57.997375,45.81174
12527.0,28124.0,9906.0,19825.0,337.0,188.0,254.0,133,20951.0,26538.0,15461.0,23237.0,16.7,3,80.18212,66.916245
2023.0,12624.0,674.0,3405.0,408.0,1310.0,419.0,1475,1173.0,4674.0,995.0,1932.0,16.7,3,81.10387,43.156597
229383.0,246435.0,375979.0,413754.0,32388.0,37441.0,30748.0,39370,37151.0,40837.0,15754.0,13066.0,16.7,3,65.37552,48.127968
21466.0,42419.0,11176.0,22873.0,390.0,457.0,0.0,22,29560.0,35211.0,22673.0,22859.0,16.8,3,69.590034,49.366455
26751.0,53486.0,3232.0,6505.0,387.0,307.0,301.0,200,23266.0,27707.0,18525.0,19093.0,16.9,3,54.171394,17.112108
5053.0,20320.0,1877.0,4628.0,3720.0,5697.0,4556.0,6710,11874.0,16823.0,1892.0,3289.0,17.1,3,58.436584,44.36281
2804.0,15407.0,884.0,2861.0,487.0,2617.0,627.0,3484,1491.0,8776.0,0.0,0.0,17.1,3,71.94872,58.171257
23646.0,30766.0,3165.0,5610.0,6739.0,8727.0,8370.0,10699,19258.0,24169.0,5948.0,6029.0,17.2,3,66.068054,50.014526
15100.0,27637.0,7865.0,17032.0,611.0,357.0,292.0,132,24197.0,32268.0,20186.0,26965.0,17.3,3,64.426895,48.104855
7568.0,23817.0,597.0,3626.0,2588.0,3611.0,3239.0,4655,9192.0,13748.0,348.0,3081.0,17.3,3,52.35919,17.564238
