FSC-A,FSC-H,SSC-A,SSC-H,FL1-A,FL1-H,FL2-A,FL2-H,FL3-A,FL3-H,FL4-A,FL4-H,Time,Cluster,tSNE-1,tSNE-2
29313.0,63246.0,2499.0,4485.0,390.0,387.0,207.0,99,40615.0,46148.0,23513.0,38355.0,17.5,1,87.02152,35.247253
5572.0,9553.0,1556.0,4158.0,1028.0,2537.0,1729.0,3910,4590.0,10294.0,3330.0,3491.0,17.5,1,104.72811,31.47613
12732.0,23194.0,3838.0,8873.0,1525.0,1717.0,3455.0,4272,11670.0,13804.0,4168.0,4859.0,17.5,1,84.18779,34.052036
3974.0,14328.0,851.0,3178.0,206.0,200.0,500.0,490,22736.0,23332.0,7546.0,7446.0,17.6,1,90.75022,36.245075
867.0,5299.0,291.0,1235.0,215.0,132.0,124.0,434,2077.0,4839.0,12131.0,21651.0,17.6,1,91.87158,44.705086
1798.0,12151.0,223.0,1194.0,224.0,189.0,379.0,734,2407.0,5011.0,20750.0,44544.0,17.6,1,54.09658,-2.751048
1391480.0,1084970.0,556999.0,655540.0,36307.0,17107.0,269355.0,133350,2680650.0,1265120.0,2056770.0,871579.0,17.6,1,92.91385,24.879896
6795.0,12774.0,1162.0,3175.0,1882.0,1923.0,2533.0,2807,7774.0,8619.0,1401.0,2063.0,17.6,1,54.09411,-2.8202236
20359.0,36324.0,6526.0,10297.0,1460.0,1451.0,411.0,269,18104.0,18973.0,13583.0,17690.0,17.7,1,99.361824,27.562077
27856.0,47940.0,3544.0,6459.0,508.0,284.0,250.0,100,23926.0,24279.0,22828.0,26576.0,17.7,1,54.06023,-1.8023747
8077.0,22352.0,1483.0,2526.0,5510.0,6706.0,6257.0,7435,16521.0,19203.0,2747.0,3819.0,17.7,1,53.614338,-9.046734
3518.0,9063.0,1079.0,3462.0,3237.0,3857.0,3844.0,4350,9788.0,11336.0,1649.0,1917.0,17.8,1,54.8934,-5.9806533
124583.0,221570.0,37824.0,61604.0,1614.0,1591.0,93.0,246,78899.0,78282.0,44525.0,42026.0,17.9,1,47.556713,-8.2606125
6963.0,21915.0,1471.0,4360.0,1253.0,2360.0,1327.0,2647,3786.0,6897.0,2018.0,2298.0,17.9,1,54.09289,-2.7351484
62631.0,107991.0,82694.0,142387.0,15269.0,16092.0,18731.0,20854,51786.0,57246.0,12800.0,16308.0,17.9,1,98.14922,36.133163
36910.0,66653.0,5002.0,9875.0,832.0,518.0,580.0,305,45121.0,43845.0,30076.0,33654.0,17.9,1,67.54765,9.819711
4890.0,13063.0,1230.0,3309.0,1662.0,1876.0,2695.0,3307,8962.0,11638.0,1465.0,3048.0,18.0,1,96.89576,37.089195
1247.0,5615.0,2082.0,6870.0,1571.0,2209.0,2104.0,3007,5522.0,8025.0,304.0,1094.0,18.0,1,104.346725,30.920277
28695.0,50877.0,2950.0,5243.0,418.0,298.0,137.0,72,40190.0,40080.0,28655.0,33881.0,18.0,1,86.08507,34.914207
10219.0,16248.0,4602.0,5784.0,1911.0,2108.0,3983.0,4466,11606.0,12224.0,1637.0,3587.0,18.0,1,85.725044,16.5188
21903.0,35818.0,4449.0,5832.0,2027.0,1585.0,396.0,233,26590.0,26109.0,22507.0,19542.0,18.0,1,91.5023,45.132286
8644.0,8979.0,2332.0,2735.0,5067.0,4543.0,6898.0,7157,17240.0,16582.0,2693.0,3479.0,18.1,1,100.91724,30.091679
17525.0,27639.0,2497.0,4169.0,4350.0,4770.0,6141.0,7134,16454.0,17476.0,2459.0,3251.0,18.1,1,100.821945,4.6297846
2264.0,8129.0,1474.0,4149.0,3098.0,5327.0,3914.0,6617,10733.0,17908.0,1030.0,2706.0,18.2,1,82.0966,23.021463
7603.0,20870.0,1781.0,2708.0,4704.0,5170.0,6662.0,7084,18236.0,20009.0,3005.0,3373.0,18.2,1,90.90388,36.277332
42262.0,63819.0,8354.0,12282.0,909.0,557.0,0.0,17,42622.0,43608.0,29213.0,33530.0,18.2,1,90.47376,17.731205
25388.0,41506.0,11349.0,19638.0,387.0,202.0,24.0,11,37059.0,37121.0,25259.0,27143.0,18.3,1,84.243576,34.08438
95837.0,157960.0,4696.0,5927.0,0.0,344.0,90.0,103,140248.0,138842.0,47990.0,61981.0,18.3,1,90.06736,36.09575
9132.0,13127.0,1225.0,4621.0,2930.0,3306.0,3620.0,3917,10141.0,10546.0,2364.0,2360.0,18.3,1,53.797962,-0.1896191
18405.0,39151.0,6485.0,12215.0,4065.0,5000.0,368.0,410,26644.0,27999.0,12149.0,24667.0,18.3,1,67.41675,9.682038
13484.0,16944.0,3613.0,6982.0,4472.0,5413.0,6599.0,7505,18320.0,18807.0,4100.0,4998.0,18.3,1,53.885544,0.4326111
12290.0,24080.0,41099.0,74608.0,3306.0,3761.0,3624.0,4068,9202.0,9612.0,2032.0,2122.0,18.3,0,85.38839,60.258327
6917.0,13211.0,2499.0,4806.0,4548.0,4925.0,5635.0,6094,14209.0,14587.0,2099.0,2230.0,18.4,1,77.17052,3.4829788
7430.0,12193.0,1440.0,3958.0,2471.0,3378.0,3198.0,4523,9379.0,13335.0,3961.0,3486.0,18.4,1,54.10746,-2.2880244
4653.0,15371.0,2037.0,5093.0,1800.0,2259.0,617.0,639,4237.0,5000.0,1138.0,2301.0,18.4,1,86.390594,35.0315
6054.0,15614.0,501.0,2456.0,946.0,1469.0,1473.0,2216,4395.0,6346.0,1226.0,865.0,18.5,1,89.972466,36.087234
27919.0,44028.0,12975.0,23121.0,1224.0,803.0,232.0,117,33893.0,35450.0,19313.0,24041.0,18.5,1,86.12582,34.93428
97759.0,159606.0,8996.0,15866.0,1534.0,1148.0,487.0,373,82508.0,78614.0,62665.0,66909.0,18.6,1,84.33745,34.13063
6131.0,18200.0,3089.0,6572.0,1275.0,1214.0,2997.0,3406,8291.0,9200.0,1640.0,3337.0,18.6,1,47.97792,-7.810815
6808.0,12045.0,3034.0,4749.0,2100.0,2051.0,2849.0,3062,8484.0,8959.0,2119.0,1798.0,18.6,1,54.7486,-5.759307
628338.0,677530.0,442801.0,537301.0,2459.0,1349.0,699.0,338,161887.0,155119.0,112546.0,91678.0,18.7,1,54.10874,-3.1319954
6515.0,16676.0,3287.0,5978.0,3512.0,4036.0,4643.0,4914,15719.0,17267.0,3694.0,4898.0,18.7,1,90.58273,46.56296
6080.0,18336.0,1206.0,3273.0,2241.0,2558.0,3111.0,3690,9983.0,12353.0,2093.0,2765.0,18.7,1,99.96225,6.7102766
38468.0,56600.0,4337.0,7530.0,1025.0,475.0,352.0,155,49147.0,46672.0,39982.0,34853.0,18.8,1,54.78162,-5.935281
4567.0,9948.0,2571.0,4748.0,1330.0,1547.0,2252.0,2471,6889.0,8519.0,2167.0,2427.0,18.8,1,86.07869,34.925037
17504.0,33980.0,15248.0,28434.0,761.0,705.0,98.0,141,24441.0,27452.0,21095.0,22182.0,18.8,1,81.91229,23.428541
23841.0,40965.0,5561.0,10343.0,420.0,402.0,106.0,46,31817.0,31999.0,18849.0,25035.0,18.8,1,90.605705,46.56407
7448.0,13673.0,3275.0,6753.0,3724.0,4241.0,6010.0,6715,17657.0,20023.0,4180.0,4492.0,18.8,1,96.84517,37.14964
22681.0,45415.0,9770.0,16720.0,657.0,503.0,288.0,148,26456.0,26826.0,21472.0,24401.0,18.8,1,54.275883,-1.7096789
39313.0,64544.0,7295.0,11883.0,491.0,381.0,0.0,63,46207.0,45736.0,39494.0,37507.0,18.9,1,55.891808,2.3256676
115787.0,190495.0,26199.0,41499.0,2812.0,2670.0,753.0,682,103733.0,98342.0,54650.0,58144.0,18.9,1,87.57838,35.427956
470063.0,588391.0,636870.0,980387.0,4572.0,3253.0,711.0,685,202776.0,178822.0,109331.0,103084.0,18.9,1,53.802456,-0.0953619
2305.0,6932.0,810.0,2588.0,2268.0,2563.0,3092.0,3832,8449.0,10621.0,0.0,0.0,18.9,1,90.741394,36.242188
3414.0,10977.0,837.0,1907.0,1309.0,2101.0,1611.0,2819,4817.0,7825.0,633.0,1176.0,18.9,1,97.19124,36.8192
8113.0,19577.0,4047.0,8075.0,3174.0,3269.0,4780.0,5024,14253.0,15008.0,5650.0,4568.0,18.9,0,85.961845,60.023678
9517.0,25553.0,1869.0,3646.0,496.0,403.0,178.0,90,21744.0,24934.0,7204.0,16572.0,18.9,1,67.633675,9.910356
929.0,4145.0,975.0,3123.0,1022.0,1584.0,1703.0,2627,5079.0,7532.0,877.0,1377.0,19.0,1,85.170525,15.024476
12570.0,32307.0,4293.0,7348.0,616.0,413.0,323.0,193,16943.0,17849.0,11588.0,17088.0,19.0,1,59.458164,15.234973
7992.0,17356.0,1829.0,3975.0,960.0,1196.0,1628.0,1656,4749.0,5476.0,1512.0,1466.0,19.0,1,96.57061,26.92893
6705.0,14406.0,1271.0,3453.0,2563.0,3598.0,4082.0,5477,10425.0,13237.0,2791.0,3302.0,19.0,1,100.8405,4.5752873
19770.0,24180.0,2082.0,4332.0,5770.0,5870.0,7810.0,8403,22028.0,20981.0,3288.0,3310.0,19.1,1,55.911854,2.3261225
7121.0,14975.0,3086.0,4642.0,3819.0,4160.0,5074.0,5813,14216.0,16035.0,1211.0,1682.0,19.1,0,86.2509,60.318417
8617.0,13380.0,887.0,2232.0,2120.0,2438.0,3275.0,3832,9088.0,9112.0,3694.0,3271.0,19.1,1,59.69072,15.206817
2969.0,10466.0,379.0,1310.0,985.0,1294.0,1445.0,1894,4584.0,6339.0,1117.0,2153.0,19.1,1,102.826126,29.546667
1761.0,8721.0,1459.0,4365.0,1230.0,1719.0,2097.0,3298,6733.0,10669.0,592.0,1337.0,19.1,1,85.59777,15.202003
26155.0,51901.0,17289.0,32136.0,376.0,478.0,90.0,30,33939.0,36506.0,22252.0,32032.0,19.1,1,66.43049,8.653128
11375.0,27784.0,1797.0,3613.0,5715.0,6539.0,8159.0,9126,21516.0,23607.0,2395.0,3370.0,19.2,1,55.87558,2.344787
619.0,2994.0,1692.0,7490.0,1996.0,3390.0,2477.0,4273,6373.0,10988.0,66.0,1010.0,19.2,1,91.38482,20.571884
3378.0,10373.0,1290.0,3117.0,1836.0,2334.0,2476.0,2975,7620.0,10109.0,1834.0,2714.0,19.3,1,104.16006,30.208261
1075.0,6469.0,0.0,320.0,1671.0,4684.0,2550.0,7936,9371.0,22369.0,3505.0,9762.0,19.3,1,53.808712,-0.0056281635
6025.0,15482.0,902.0,3145.0,1611.0,1994.0,3087.0,3264,7768.0,8302.0,931.0,902.0,19.3,1,102.52122,9.48414
164132.0,244542.0,32511.0,50395.0,369.0,302.0,42.0,128,196461.0,177562.0,89140.0,94630.0,19.3,0,84.82872,60.816593
1988.0,11007.0,497.0,2280.0,882.0,2114.0,1290.0,3013,4081.0,8791.0,811.0,2056.0,19.3,1,91.29563,20.50959
6440.0,10434.0,18.0,971.0,672.0,2047.0,838.0,2476,2528.0,6956.0,992.0,1431.0,19.3,1,87.70263,35.46235
63936.0,88114.0,24517.0,37677.0,1167.0,1272.0,330.0,276,63791.0,59678.0,51143.0,45538.0,19.3,1,53.619194,-9.019775
4915.0,11021.0,1241.0,2924.0,2516.0,2826.0,4343.0,4670,11352.0,11947.0,0.0,2932.0,19.4,1,81.8875,-24.636103
12269.0,14227.0,4552.0,5739.0,5939.0,6065.0,7709.0,7924,28465.0,27481.0,5761.0,6392.0,19.5,1,84.18772,34.056393
19978.0,30892.0,5918.0,10692.0,1052.0,1230.0,188.0,188,20458.0,20055.0,17967.0,14977.0,19.6,1,57.041958,-0.85999846
5676.0,14168.0,786.0,5241.0,1496.0,1885.0,2237.0,2860,6543.0,8478.0,16.0,1739.0,19.6,1,100.655304,29.349371
10307.0,17737.0,2737.0,4511.0,2923.0,2999.0,4104.0,4195,13186.0,12873.0,4398.0,4389.0,19.6,1,84.12623,34.023125
366171.0,503964.0,50885.0,84353.0,6171.0,5745.0,914.0,559,496026.0,424849.0,207110.0,205848.0,19.7,1,104.671135,48.108345
54341.0,90591.0,6231.0,6562.0,165.0,307.0,218.0,131,59178.0,54083.0,43251.0,40442.0,19.7,1,77.51719,3.3582978
3316.0,10530.0,1538.0,3701.0,2960.0,3620.0,4439.0,5221,11745.0,13849.0,744.0,3227.0,19.7,1,58.137997,1.0667927
25690.0,35043.0,5549.0,7499.0,13.0,0.0,0.0,5,49481.0,48122.0,35879.0,40814.0,19.7,1,96.913536,37.06668
26538.0,43590.0,5472.0,10009.0,3168.0,3303.0,535.0,445,31789.0,30213.0,30619.0,27754.0,19.7,1,66.70383,8.979716
7286.0,10342.0,2840.0,4088.0,4643.0,4708.0,4734.0,4736,12901.0,12746.0,1699.0,3022.0,19.8,1,80.07318,20.771646
25809.0,45451.0,4862.0,9008.0,3645.0,3965.0,8459.0,8948,21895.0,21242.0,9456.0,8204.0,20.0,1,97.39823,26.757633
3990.0,9979.0,0.0,1827.0,2068.0,2199.0,2723.0,3021,7113.0,7804.0,1047.0,1729.0,20.0,1,90.901764,36.274628
40180.0,67524.0,12661.0,21389.0,843.0,829.0,136.0,115,52073.0,51123.0,33541.0,37049.0,20.0,1,99.95129,6.716068
12579.0,20863.0,4449.0,5561.0,2440.0,2239.0,3207.0,3130,8814.0,8423.0,1529.0,2597.0,20.2,1,91.556656,44.968033
1733.0,7529.0,654.0,3573.0,1764.0,2728.0,2281.0,3820,6474.0,9964.0,0.0,1500.0,20.2,1,53.768684,0.44587794
64908.0,86896.0,2530.0,6903.0,749.0,483.0,188.0,87,64664.0,59365.0,66592.0,48062.0,20.2,1,54.810307,-5.8293376
13867.0,27840.0,2476.0,4018.0,4203.0,4353.0,5535.0,6018,17971.0,18941.0,4413.0,4543.0,20.4,1,104.53917,30.936075
31551.0,53230.0,5544.0,11503.0,406.0,234.0,0.0,19,33056.0,32957.0,16744.0,19407.0,20.4,1,49.05528,-6.391502
1554.0,8295.0,307.0,1753.0,122.0,9.0,160.0,59,2679.0,4949.0,12625.0,29508.0,20.4,1,99.14956,35.671837
26435.0,44140.0,2183.0,5069.0,0.0,0.0,128.0,29,39209.0,41970.0,15783.0,28893.0,20.4,1,92.08867,44.457314
2170.0,11831.0,820.0,3672.0,1127.0,1783.0,1498.0,2472,4475.0,7717.0,214.0,729.0,20.5,1,54.201153,-1.8398447
5152.0,13070.0,2289.0,5181.0,2582.0,2995.0,4328.0,4770,13720.0,15619.0,2286.0,3802.0,20.5,1,102.06592,28.572845
99059.0,148621.0,7760.0,12702.0,154.0,210.0,443.0,137,53746.0,51789.0,48095.0,39731.0,20.6,1,82.14074,22.529596
1140.0,3129.0,1893.0,4533.0,2323.0,3382.0,2755.0,4170,8043.0,12168.0,1725.0,1846.0,20.6,1,100.83045,4.60295
30885.0,49374.0,4437.0,8682.0,668.0,597.0,282.0,214,35146.0,33946.0,20870.0,25457.0,20.7,1,98.30266,26.798325
257153.0,306668.0,119188.0,164204.0,2199.0,2028.0,973.0,482,149999.0,130411.0,74679.0,64593.0,20.7,1,86.41701,-0.72297186
10210.0,19942.0,1687.0,4676.0,5546.0,6051.0,7710.0,8302,21393.0,23854.0,2567.0,4692.0,20.7,1,113.93527,-7.665961
31292.0,50251.0,5535.0,9324.0,533.0,338.0,33.0,0,47401.0,44691.0,32896.0,35033.0,20.7,-1,104.181435,-7.270189
16594.0,31442.0,2614.0,3698.0,5366.0,5743.0,7628.0,7618,25093.0,25007.0,4913.0,4944.0,20.8,1,89.64338,0.94724214
1085.0,5698.0,1841.0,6700.0,1561.0,2461.0,2025.0,3321,6042.0,10030.0,0.0,689.0,20.8,1,86.00223,15.053732
7089.0,13505.0,3302.0,6995.0,5652.0,6232.0,6795.0,7571,17039.0,18825.0,2172.0,2758.0,20.8,1,102.29837,-6.0676503
4451.0,10748.0,1405.0,3028.0,1640.0,1532.0,2518.0,2676,7619.0,8067.0,916.0,1252.0,20.9,1,86.20377,15.056723
10316.0,17429.0,4802.0,7579.0,4833.0,5257.0,6212.0,6368,17199.0,18577.0,2604.0,3576.0,20.9,1,90.817894,5.147233
2390.0,9089.0,1977.0,5002.0,2115.0,2332.0,2999.0,3418,8363.0,10270.0,694.0,2330.0,20.9,1,87.7262,-7.391966
31711.0,54201.0,3127.0,5378.0,1994.0,1884.0,447.0,248,50026.0,46231.0,32831.0,35216.0,20.9,1,93.09709,-3.5690444
13893.0,33231.0,1714.0,4729.0,3602.0,4325.0,5265.0,5972,13935.0,15538.0,1853.0,3053.0,21.0,1,110.02246,-11.942041
35404.0,62645.0,8464.0,14786.0,702.0,632.0,0.0,9,47507.0,43059.0,38056.0,34358.0,21.0,1,71.95105,4.022889
34942.0,61764.0,1809.0,3824.0,488.0,556.0,0.0,63,44870.0,42207.0,28141.0,32138.0,21.1,1,84.09552,-1.6840893
2243.0,13867.0,767.0,3374.0,1577.0,3403.0,2019.0,4858,4595.0,11244.0,1045.0,2629.0,21.1,1,113.99143,-7.9455643
2792.0,15780.0,446.0,3280.0,1601.0,3473.0,2259.0,4939,4941.0,11433.0,570.0,1159.0,21.1,1,74.7063,17.548199
4000.0,12261.0,714.0,2575.0,1927.0,2101.0,3021.0,3519,10174.0,11686.0,1448.0,1793.0,21.1,1,85.605034,4.94242
24637.0,42072.0,3046.0,6395.0,331.0,263.0,320.0,252,29527.0,28071.0,25298.0,24898.0,21.2,1,74.59726,17.085405
7693.0,12264.0,1955.0,3316.0,1105.0,1130.0,2620.0,2760,7733.0,7518.0,2627.0,2777.0,21.3,1,92.811035,-5.1887207
12625.0,18321.0,3139.0,4852.0,2880.0,3230.0,3395.0,3590,11254.0,12509.0,3288.0,3208.0,21.3,1,87.395775,-7.3163624
3396.0,9068.0,4373.0,9179.0,3229.0,4108.0,3905.0,4665,10720.0,12775.0,2589.0,2795.0,21.3,1,90.7168,5.0037456
4369.0,9022.0,2243.0,4777.0,1839.0,2037.0,2468.0,2914,7422.0,7856.0,944.0,1068.0,21.3,1,92.19555,24.068968
24182.0,33709.0,2780.0,3278.0,622.0,614.0,291.0,144,24475.0,23636.0,21204.0,19717.0,21.3,1,89.4206,2.5470755
2103.0,6395.0,116.0,1605.0,128.0,18.0,179.0,54,3510.0,6075.0,1658.0,1762.0,21.3,1,108.84858,6.5337586
868.0,5748.0,212.0,1376.0,119.0,101.0,179.0,67,6447.0,11602.0,1225.0,2300.0,21.3,1,112.36909,-1.460528
5171.0,12798.0,331.0,936.0,180.0,198.0,86.0,62,4417.0,4887.0,11494.0,13820.0,21.3,1,107.947876,2.3131201
524556.0,633899.0,47792.0,67813.0,5401.0,4229.0,1059.0,918,903383.0,710154.0,288688.0,222742.0,21.3,1,108.63646,6.9749827
1377.0,5126.0,0.0,343.0,139.0,37.0,153.0,35,2071.0,4010.0,1921.0,3110.0,21.3,1,104.87739,18.64574
3221.0,6213.0,954.0,3764.0,894.0,1843.0,940.0,2317,3021.0,7286.0,0.0,273.0,21.3,1,79.96768,-1.5717429
17981.0,35347.0,3153.0,8016.0,5625.0,6010.0,7851.0,8749,23969.0,26705.0,5089.0,4405.0,21.3,1,105.72546,6.9575977
4117.0,16475.0,1038.0,2768.0,1876.0,2457.0,2385.0,3125,6503.0,8470.0,1194.0,2554.0,21.3,1,104.757034,-0.6477868
8615.0,12683.0,2147.0,4719.0,2549.0,3780.0,3886.0,5663,10538.0,15129.0,2941.0,3651.0,21.4,1,107.55053,10.153605
1406.0,7829.0,911.0,3525.0,656.0,2301.0,756.0,3059,2442.0,8383.0,708.0,1742.0,21.4,1,105.08193,-0.47104192
9165.0,16338.0,3091.0,4747.0,1818.0,2112.0,2754.0,2926,8197.0,9233.0,1517.0,2914.0,21.4,1,105.272026,-0.44017217
5092.0,12684.0,1587.0,4880.0,2111.0,2548.0,3086.0,3574,8968.0,10054.0,2780.0,2595.0,21.5,1,107.53659,10.385622
124259.0,210588.0,80581.0,125590.0,224256.0,213541.0,60907.0,57966,133756.0,125471.0,4322.0,4481.0,21.5,1,84.89764,-0.96777976
4909.0,12227.0,854.0,1634.0,4166.0,4648.0,5039.0,5390,12023.0,12327.0,1090.0,2009.0,21.5,1,107.29501,23.379576
2531.0,10199.0,540.0,2681.0,1396.0,2363.0,1485.0,2601,4195.0,7203.0,416.0,503.0,21.6,1,89.73546,1.4615582
4567.0,13074.0,1050.0,3442.0,562.0,545.0,1631.0,1745,4595.0,4903.0,837.0,1280.0,21.7,1,87.26071,-7.3751965
4402.0,11443.0,1522.0,3261.0,2379.0,2665.0,3377.0,4054,9665.0,11813.0,24.0,1064.0,21.7,1,83.55936,19.949919
14059.0,27354.0,7089.0,11926.0,444.0,401.0,241.0,196,19868.0,19335.0,15366.0,16726.0,21.7,1,79.171974,-0.8065193
16961.0,31413.0,3211.0,5762.0,1948.0,1861.0,4605.0,4804,12605.0,12738.0,4078.0,4178.0,21.8,1,95.67453,-7.694489
1527.0,4399.0,200.0,788.0,1046.0,1649.0,1576.0,2573,3781.0,6404.0,1492.0,2193.0,21.8,1,79.37411,3.0909874
214162.0,316093.0,21106.0,29942.0,456.0,473.0,684.0,242,134814.0,116425.0,87880.0,71297.0,21.9,1,108.286736,-8.52686
2510.0,12951.0,781.0,2686.0,2135.0,3554.0,2610.0,4028,8539.0,13259.0,556.0,1025.0,21.9,1,84.59441,4.4506035
3790.0,17774.0,803.0,2302.0,925.0,3001.0,1093.0,3077,2867.0,9027.0,916.0,1441.0,21.9,1,110.70021,-12.526242
5954.0,12973.0,1780.0,3940.0,4508.0,4981.0,5639.0,6196,14825.0,14490.0,2183.0,2359.0,21.9,1,111.72738,-9.378753
4129.0,11617.0,242.0,1750.0,145.0,214.0,160.0,50,3507.0,3979.0,95.0,376.0,21.9,1,74.56406,-1.1252688
120542.0,191441.0,5486.0,7976.0,400.0,268.0,396.0,205,174685.0,150136.0,54995.0,58606.0,21.9,1,106.09174,12.132315
102845.0,159274.0,9585.0,12288.0,843.0,947.0,594.0,310,142531.0,122501.0,53428.0,43399.0,21.9,1,107.80516,1.6986443
3393.0,13086.0,2137.0,7663.0,2482.0,3532.0,2641.0,3872,6160.0,8583.0,667.0,976.0,22.0,1,89.05296,-8.698448
13786.0,14968.0,3326.0,4658.0,3884.0,4193.0,5115.0,5455,12411.0,12070.0,2262.0,2171.0,22.0,1,106.77968,12.643352
72612.0,98604.0,2736.0,4603.0,2103.0,1457.0,485.0,192,73187.0,64566.0,69812.0,54146.0,22.1,1,100.42813,21.893318
20453.0,27973.0,1138.0,3691.0,2024.0,1891.0,383.0,181,21491.0,20365.0,12999.0,14328.0,22.1,1,88.45072,-7.3714824
26851.0,43665.0,2791.0,6287.0,2975.0,3337.0,8549.0,9039,19720.0,20083.0,4518.0,5345.0,22.1,1,89.2307,-9.002341
1758.0,9638.0,393.0,2288.0,183.0,141.0,144.0,80,2466.0,6060.0,7237.0,14452.0,22.2,1,89.19617,-8.924742
435147.0,578551.0,29692.0,41656.0,5260.0,4149.0,835.0,593,806406.0,687040.0,256463.0,220769.0,22.2,1,108.12564,-8.270445
1098.0,4793.0,0.0,1113.0,73.0,123.0,121.0,0,1963.0,5338.0,1863.0,2602.0,22.2,-1,92.127365,24.106869
4614.0,11043.0,2492.0,4611.0,2772.0,2829.0,4309.0,4864,11131.0,12706.0,1311.0,2782.0,22.2,1,83.3936,19.968172
2632.0,9721.0,1567.0,5151.0,1275.0,2575.0,1088.0,2825,3140.0,7229.0,1743.0,1819.0,22.2,1,93.67508,-7.3059855
16748.0,27092.0,3481.0,6364.0,2106.0,2059.0,384.0,200,22264.0,21494.0,16367.0,17852.0,22.4,1,100.58655,-13.654939
4232.0,10573.0,3177.0,7090.0,2477.0,2783.0,2590.0,2790,6992.0,7331.0,267.0,1214.0,22.4,1,94.87158,-2.6610916
20589.0,35696.0,5341.0,8031.0,222.0,324.0,134.0,39,28721.0,26652.0,18285.0,19212.0,22.4,1,108.14684,-9.799817
23053.0,31521.0,6687.0,12002.0,6162.0,6296.0,807.0,662,28203.0,27483.0,22236.0,21073.0,22.4,1,100.21027,22.170858
45639.0,76469.0,8273.0,14856.0,2355.0,1957.0,534.0,288,32776.0,30974.0,26344.0,25543.0,22.5,1,108.44783,-10.5057535
7995.0,24313.0,2439.0,5780.0,5199.0,5679.0,7731.0,8598,20166.0,21054.0,1828.0,4046.0,22.6,1,105.63065,7.064618
3609.0,11120.0,1374.0,3404.0,2767.0,3305.0,4204.0,5199,9986.0,12441.0,682.0,2756.0,22.6,1,87.92336,20.66191
28838.0,48585.0,5695.0,8373.0,2157.0,1680.0,4905.0,5185,13719.0,13563.0,4431.0,4657.0,22.6,1,100.51387,-13.241655
4223.0,15735.0,1071.0,2863.0,2394.0,3801.0,3222.0,5049,8070.0,12283.0,1617.0,1745.0,22.6,1,80.39047,4.4640965
6352.0,15761.0,599.0,1518.0,3355.0,3247.0,5369.0,5473,16582.0,17493.0,4579.0,5248.0,22.7,1,98.51924,27.070578
961.0,5655.0,408.0,2200.0,626.0,1500.0,959.0,2519,2451.0,6454.0,690.0,1134.0,22.7,1,116.29769,1.2646469
860.0,3646.0,197.0,1123.0,892.0,1774.0,1104.0,2735,2713.0,6853.0,0.0,303.0,22.7,1,75.17248,1.2650024
3826.0,7847.0,2257.0,4943.0,1964.0,2052.0,3206.0,3481,9448.0,10182.0,2535.0,3757.0,22.8,1,92.72829,22.127867
2516.0,6015.0,2349.0,5753.0,1825.0,1895.0,2389.0,2655,6919.0,7752.0,1412.0,1520.0,22.8,1,109.367615,-11.562522
11216.0,21695.0,3021.0,6684.0,2654.0,2719.0,6485.0,7232,15203.0,17008.0,3926.0,4829.0,22.8,1,83.685745,4.504261
