FSC-A,FSC-H,SSC-A,SSC-H,FL1-A,FL1-H,FL2-A,FL2-H,FL3-A,FL3-H,FL4-A,FL4-H,Time,Cluster,tSNE-1,tSNE-2
37499.0,88008.0,3199.0,7347.0,219,267,471,159,36549.0,47005.0,19048.0,32012.0,18.6,1,60.585384,22.534275
212265.0,428672.0,15112.0,28052.0,568,276,207,113,138292.0,160964.0,81212.0,92452.0,18.6,2,81.5492,12.539595
2039.0,9095.0,1282.0,5173.0,1287,1765,1931,2757,4589.0,6832.0,516.0,933.0,18.7,2,84.57103,18.980904
2682.0,10554.0,712.0,3848.0,689,1024,1037,1648,2756.0,4463.0,930.0,1601.0,18.7,2,84.928406,21.263372
172260.0,318847.0,10258.0,20197.0,260,215,226,140,99467.0,119258.0,55282.0,67035.0,18.8,1,59.337185,26.713543
2911.0,15406.0,629.0,2792.0,3564,6501,3911,6890,9236.0,16089.0,68.0,1001.0,18.8,1,66.10482,35.117268
6367.0,16339.0,2157.0,6682.0,1794,2817,2718,4588,5848.0,9354.0,1947.0,2168.0,18.8,1,62.847076,35.068115
20069.0,36839.0,1934.0,3038.0,3173,3951,4635,5222,11687.0,13204.0,4504.0,5441.0,18.9,1,57.063583,27.435461
3735.0,11753.0,2061.0,3794.0,1573,2584,2549,4239,6592.0,10917.0,2628.0,3227.0,18.9,1,58.01167,27.085346
16738.0,42442.0,6715.0,13763.0,278,146,276,204,30785.0,38234.0,12165.0,27510.0,18.9,1,77.70946,24.630657
6659.0,22094.0,1483.0,5062.0,2749,4058,3608,5269,8947.0,12625.0,1479.0,2805.0,19.0,2,84.06464,18.342966
997.0,5105.0,863.0,3444.0,678,2255,907,2829,2704.0,7724.0,833.0,3039.0,19.0,1,105.49816,40.13186
9405.0,20667.0,1144.0,2045.0,992,1109,3073,3956,7073.0,9037.0,2750.0,4143.0,19.0,1,104.20166,41.055157
5131.0,16456.0,1102.0,2988.0,1878,2768,2338,3391,5565.0,8262.0,705.0,1141.0,19.1,2,90.8291,-15.486429
45410.0,84178.0,7309.0,13837.0,400,383,0,0,50360.0,55393.0,16020.0,23059.0,19.2,-1,90.8552,-15.493503
4920.0,16854.0,1337.0,4016.0,1857,2826,2830,4203,6540.0,9601.0,1299.0,2191.0,19.2,2,90.83321,-15.486542
4359.0,10330.0,1663.0,3444.0,2156,2612,2849,3656,7486.0,9468.0,1628.0,2522.0,19.2,2,95.960396,-2.1062763
54007.0,101650.0,41980.0,81053.0,483,236,241,138,62668.0,71887.0,40463.0,60297.0,19.2,2,110.622375,-0.13275695
6776.0,10626.0,2102.0,3445.0,776,1462,1353,2038,2988.0,5173.0,1018.0,1113.0,19.3,2,82.14554,-3.3742347
2682.0,9666.0,763.0,3599.0,918,2451,1299,3660,2648.0,8231.0,1164.0,2153.0,19.4,2,88.20908,-9.757743
2199.0,13706.0,423.0,2811.0,2081,4099,3048,6472,9408.0,20379.0,1587.0,4685.0,19.4,2,117.59037,-0.75704
17543.0,32334.0,6126.0,11273.0,13,86,54,57,20076.0,24119.0,11079.0,18894.0,19.5,2,95.04023,13.177072
4797.0,16069.0,561.0,3959.0,1345,1758,2009,2795,4395.0,5863.0,249.0,903.0,19.5,2,87.85954,18.214886
71030.0,131378.0,11226.0,20226.0,308,125,204,122,56701.0,65886.0,48595.0,55688.0,19.5,2,83.15791,16.14926
44834.0,77661.0,2576.0,6016.0,191,174,338,137,37796.0,46035.0,39494.0,41460.0,19.5,2,91.782295,-8.109865
5361.0,8769.0,678.0,2240.0,924,911,1682,1757,6326.0,6990.0,1480.0,2007.0,19.5,2,113.13361,8.793701
12750.0,37696.0,1256.0,3741.0,2174,2577,3626,4490,12179.0,15095.0,2943.0,3261.0,19.6,2,89.09132,-10.552357
83791.0,133353.0,12451.0,24367.0,1574,482,760,232,36790.0,41084.0,31398.0,33225.0,19.6,2,104.31936,12.186128
4656.0,16971.0,453.0,2483.0,2981,4245,3528,4820,8731.0,11923.0,989.0,3383.0,19.6,2,101.57808,19.818954
3862.0,10432.0,779.0,3099.0,1646,4733,1331,4158,3390.0,8073.0,512.0,990.0,19.6,2,79.25309,-8.619359
12743.0,18883.0,2864.0,4796.0,2329,2875,3389,3922,9301.0,10808.0,3581.0,3089.0,19.7,2,117.22408,2.1437316
3971.0,8291.0,1105.0,2197.0,1908,2508,2231,3301,7245.0,10438.0,162.0,791.0,19.8,2,83.26948,16.068865
7361.0,20332.0,1241.0,2334.0,2385,2572,3320,3942,9486.0,11025.0,2015.0,2115.0,19.8,2,116.80636,-1.668587
48161.0,85158.0,25332.0,49671.0,315,193,171,54,56189.0,64449.0,25473.0,52096.0,19.8,2,99.04538,13.654413
14176.0,22752.0,193.0,755.0,6965,8263,8761,10265,18379.0,22801.0,1378.0,3997.0,19.8,2,100.85244,-5.1472473
4183.0,16180.0,3766.0,8935.0,3372,4319,4125,5275,11303.0,15689.0,1150.0,3263.0,19.9,2,106.7077,-2.5349371
89150.0,138650.0,17369.0,30868.0,246,300,316,128,96168.0,111595.0,94788.0,95756.0,20.0,2,78.87156,-10.085948
3302.0,7893.0,1120.0,2988.0,2039,2372,2094,2733,6268.0,7542.0,1296.0,2688.0,20.0,2,94.01962,-8.275563
3705.0,11578.0,2246.0,4911.0,1769,2325,2424,3314,6381.0,9504.0,670.0,1944.0,20.1,2,73.575424,12.111291
1491.0,9646.0,530.0,3469.0,1559,2766,1960,3417,4771.0,8620.0,627.0,1135.0,20.1,2,88.61962,-5.4641848
7701.0,17729.0,1766.0,3550.0,1655,1887,2761,3062,5824.0,7430.0,1190.0,1246.0,20.2,2,105.86655,11.341947
13250.0,30924.0,2727.0,4183.0,1546,1779,2418,2876,7188.0,7995.0,3032.0,2584.0,20.3,2,84.298355,1.65604
9784.0,20904.0,2226.0,5340.0,3570,3955,4005,4894,12309.0,14374.0,1131.0,2763.0,20.3,2,100.747246,17.92074
8692.0,24298.0,1347.0,4590.0,3802,4872,5298,6578,14883.0,17984.0,1488.0,3728.0,20.4,2,94.25489,-8.781778
5953.0,13962.0,1352.0,2707.0,2446,2830,2865,3343,7385.0,9333.0,1123.0,2104.0,20.4,2,84.329956,1.6526619
59692.0,106995.0,12647.0,22505.0,228,274,0,82,40388.0,44693.0,37257.0,33240.0,20.5,2,107.529526,0.40119112
36440.0,63249.0,8562.0,13702.0,663,304,0,0,38213.0,42850.0,28766.0,31560.0,20.5,-1,99.56439,-4.1056933
2883.0,14286.0,1390.0,4547.0,2572,3679,3965,5703,10233.0,15322.0,0.0,544.0,20.6,2,80.292274,-3.6343865
7316.0,15758.0,2489.0,6018.0,1502,1801,1962,2382,5585.0,6042.0,1812.0,2581.0,20.6,2,71.499504,11.072606
5089.0,11485.0,1630.0,3734.0,1366,1771,2356,2980,6808.0,7838.0,1842.0,2136.0,20.6,2,110.38268,9.308267
36783.0,74853.0,5005.0,7219.0,221,204,357,162,34655.0,37012.0,16396.0,32441.0,20.6,2,80.21378,-3.6839662
41367.0,70366.0,4439.0,7558.0,541,318,259,181,44744.0,50664.0,22300.0,43453.0,20.6,2,94.82399,-3.99381
19939.0,28633.0,4076.0,8933.0,255,180,23,74,20690.0,22911.0,18604.0,22604.0,20.7,2,85.87603,-2.939388
49638.0,58227.0,2380.0,6681.0,0,143,430,148,41045.0,45040.0,29897.0,31426.0,20.7,2,100.14815,13.691787
63385.0,122873.0,8845.0,14770.0,203,224,160,88,24720.0,27105.0,21531.0,22228.0,20.7,2,105.84447,-2.4531686
2242.0,12286.0,753.0,3166.0,1815,3155,1981,3757,5343.0,9696.0,760.0,1148.0,20.7,2,112.87299,-3.9555678
37898.0,61035.0,12896.0,21728.0,3213,3359,3965,4192,11800.0,13490.0,4164.0,4108.0,20.7,2,100.92822,-3.611762
2905.0,6549.0,763.0,2290.0,3095,3674,3491,4094,7972.0,8984.0,714.0,2410.0,20.8,2,90.64362,23.237322
44345.0,69022.0,4876.0,7717.0,0,132,298,153,40055.0,44647.0,35215.0,34696.0,20.8,2,107.1096,10.8500595
6452.0,14407.0,1616.0,2439.0,92,103,74,31,56584.0,40552.0,207620.0,160509.0,20.8,2,108.10144,10.413159
6023950.0,2511260.0,4788000.0,2918580.0,32458,8681,8585,2214,16303600.0,7796140.0,8034320.0,5563780.0,20.8,2,101.88261,17.610245
13407.0,18656.0,2540.0,4102.0,2244,2365,3269,3446,10641.0,12083.0,1464.0,3627.0,20.9,2,92.88281,-11.355569
33742.0,66074.0,10007.0,21046.0,198,136,206,104,44222.0,51906.0,19269.0,40823.0,20.9,2,95.158875,13.1286745
8540.0,18492.0,2406.0,3379.0,3029,3198,4592,5470,9967.0,12197.0,0.0,1152.0,20.9,2,103.530304,-2.669779
16110.0,37279.0,2222.0,7107.0,4015,4583,6318,7631,15963.0,19230.0,4367.0,6818.0,20.9,2,94.19212,-13.044355
10800.0,14943.0,2288.0,2969.0,2362,3016,3367,3952,8770.0,10736.0,1438.0,2435.0,20.9,2,99.61539,12.509851
11911.0,28005.0,2078.0,6024.0,176,163,95,21,20585.0,23142.0,6626.0,16392.0,21.0,2,104.28211,12.492286
21510.0,50906.0,19735.0,38224.0,2222,2687,5707,6516,13905.0,16837.0,3309.0,4734.0,21.0,2,65.52649,10.955902
20105.0,50471.0,3228.0,7679.0,6533,8127,9194,10735,27761.0,32939.0,1299.0,9664.0,21.1,2,93.37674,-10.06711
1919.0,8605.0,988.0,3019.0,568,1331,996,2202,2306.0,5311.0,676.0,1135.0,21.2,2,87.28769,0.78901684
7063.0,23225.0,6258.0,11750.0,2567,2775,3861,4420,10644.0,12094.0,2408.0,3130.0,21.3,2,71.73414,16.000443
123883.0,216954.0,19755.0,34730.0,936,504,257,93,128048.0,129753.0,63706.0,60201.0,21.3,2,65.70779,10.596601
8637.0,17993.0,1496.0,4989.0,2394,2790,3809,4460,12146.0,13265.0,4192.0,3940.0,21.3,2,101.73799,-2.8530223
5750.0,22690.0,1725.0,4624.0,1890,2358,2821,3747,8202.0,10220.0,421.0,3592.0,21.3,2,87.03338,-1.2844391
3823.0,11200.0,544.0,1041.0,2699,2812,3784,4511,9554.0,12122.0,1708.0,1926.0,21.3,2,85.6216,-9.021348
713.0,2546.0,169.0,1703.0,2247,3393,3134,4818,8674.0,13845.0,936.0,1828.0,21.3,2,116.07001,-5.5310874
17614.0,39224.0,3735.0,8339.0,115,52,133,51,21352.0,25491.0,6312.0,15616.0,21.3,2,99.65943,13.021872
40659.0,66727.0,3512.0,5640.0,179,183,213,134,41973.0,46592.0,14649.0,35176.0,21.4,2,111.909645,4.2299333
16746.0,32965.0,1950.0,3912.0,5316,5910,6561,7610,18322.0,20589.0,2940.0,5300.0,21.4,2,110.32857,9.168217
7111.0,13340.0,3072.0,5676.0,1824,1989,2707,3071,12158.0,12448.0,1850.0,4160.0,21.4,2,88.869865,-9.850702
9320.0,21107.0,1869.0,4350.0,2347,2669,3232,3792,9908.0,11189.0,1841.0,1580.0,21.4,2,95.86987,-16.168226
3914.0,13658.0,990.0,4146.0,1449,1954,1794,2622,4256.0,6109.0,329.0,1131.0,21.5,2,101.676605,8.398259
20395.0,36456.0,4971.0,9269.0,104,67,247,93,24454.0,27764.0,10964.0,20608.0,21.5,2,98.61229,17.891844
2667.0,10511.0,1314.0,4515.0,2100,3323,2669,4091,6631.0,10216.0,1024.0,1570.0,21.5,2,79.10408,0.68101585
35208.0,58727.0,4196.0,7447.0,197,207,171,112,30542.0,30764.0,27167.0,28173.0,21.5,2,78.77724,13.139757
6255.0,14793.0,3419.0,6560.0,2394,2405,3485,3910,9930.0,11437.0,3028.0,2898.0,21.5,2,95.37668,-12.519848
17256.0,25099.0,5894.0,11849.0,8255,9403,10605,12104,28937.0,34109.0,5647.0,5236.0,21.6,2,86.25879,-1.6532266
7124.0,15897.0,2562.0,4257.0,2042,2598,2205,2835,5700.0,6165.0,2096.0,2176.0,21.6,2,86.42833,-1.4743364
29082.0,51813.0,6656.0,10453.0,317,196,181,85,33195.0,39789.0,13782.0,28845.0,21.6,2,95.64355,-11.80456
1596.0,8217.0,581.0,1648.0,2344,3834,2865,5240,6996.0,12063.0,501.0,1702.0,21.6,2,106.889626,-0.5049698
3805.0,10858.0,523.0,1926.0,665,2026,945,3195,2211.0,6623.0,18.0,146.0,21.6,2,94.23394,13.511338
51819.0,91243.0,3901.0,6293.0,314,272,0,61,53235.0,56226.0,35067.0,45032.0,21.7,2,66.00738,7.8115706
5152.0,11325.0,1786.0,3541.0,1531,2196,2285,2799,5632.0,6854.0,1128.0,1381.0,21.7,2,71.94055,13.556192
64680.0,112503.0,7084.0,11688.0,103,109,147,113,55041.0,55245.0,43812.0,43776.0,21.7,2,89.43112,-10.195086
185104.0,292081.0,41058.0,64774.0,243,358,118,104,176303.0,167580.0,89411.0,90811.0,21.7,2,99.57181,25.836208
4766.0,12748.0,703.0,1613.0,1689,2095,2301,2734,6483.0,8013.0,849.0,1098.0,21.8,2,104.72358,14.701095
5048.0,6871.0,460.0,1363.0,0,14,239,145,4968.0,6693.0,5254.0,4291.0,21.8,2,110.43925,2.026434
2761.0,7846.0,672.0,1900.0,43,0,118,67,7714.0,9917.0,1947.0,2203.0,21.8,2,92.77441,19.03174
1280.0,6238.0,30.0,498.0,104,0,124,0,3296.0,9068.0,29254.0,68411.0,21.8,-1,113.94717,-2.3877716
549250.0,766642.0,117068.0,193386.0,1236,1255,383,187,856398.0,800785.0,308210.0,334004.0,21.8,2,111.66825,10.551323
9510.0,19316.0,1227.0,3763.0,6468,7907,7239,8694,17205.0,20306.0,0.0,1223.0,21.9,2,72.854965,10.924431
6959.0,16316.0,3778.0,6167.0,4396,5267,5614,6860,16450.0,19708.0,3411.0,3472.0,21.9,2,104.519585,11.790956
70532.0,108929.0,13018.0,22614.0,308,366,537,175,39750.0,39565.0,42304.0,34168.0,22.0,2,88.88835,-10.338386
2975.0,18064.0,712.0,3811.0,961,1585,1322,2472,3710.0,6975.0,370.0,1160.0,22.0,2,87.9195,18.220234
792.0,3954.0,207.0,1226.0,243,150,163,131,1244.0,4691.0,4265.0,10935.0,22.0,2,95.01867,-3.5267923
348701.0,540126.0,30525.0,50289.0,788,669,437,171,525342.0,505813.0,142889.0,185468.0,22.0,2,94.675865,-2.3456638
31739.0,60810.0,22172.0,42003.0,219,81,169,169,40776.0,43963.0,15426.0,32907.0,22.1,2,117.1932,-1.8518823
26171.0,40198.0,9614.0,13294.0,403,282,837,355,21143.0,20538.0,14234.0,15644.0,22.2,2,85.88423,24.291336
20169.0,34983.0,4011.0,7004.0,158,169,76,105,29465.0,30517.0,14784.0,20957.0,22.2,2,107.011314,-8.400798
10520.0,21175.0,3913.0,7832.0,308,251,86,34,16935.0,17643.0,11418.0,11642.0,22.2,2,71.88169,18.728209
9653.0,14335.0,3300.0,5618.0,7146,8161,7795,8833,16906.0,18707.0,2151.0,2632.0,22.2,2,79.40408,1.2110608
17916.0,28843.0,3426.0,5040.0,3508,3970,5218,6141,13988.0,15869.0,421.0,4029.0,22.2,2,98.07468,-8.634386
3033.0,7596.0,472.0,2845.0,1369,3129,2028,3997,3784.0,7416.0,98.0,1247.0,22.2,2,79.270515,0.9488323
55019.0,100350.0,4584.0,7874.0,252,182,276,108,77645.0,81855.0,39274.0,61229.0,22.3,2,95.265724,-16.610998
59879.0,116695.0,24768.0,43728.0,530,350,52,66,37005.0,38194.0,21523.0,31363.0,22.3,2,89.438354,-9.424879
2318.0,10595.0,58.0,1199.0,230,209,216,124,9254.0,8903.0,5076.0,5511.0,22.3,2,92.557014,19.222359
372024.0,502363.0,65503.0,104024.0,1435,896,544,276,598441.0,570486.0,202421.0,195953.0,22.3,2,93.050896,18.529013
16407.0,36048.0,11262.0,22437.0,197,135,140,86,22065.0,25477.0,8066.0,18499.0,22.3,2,98.77711,17.80451
14291.0,31862.0,1139.0,3350.0,1556,1392,3438,3791,8384.0,8417.0,1986.0,2495.0,22.3,2,95.89046,-13.145191
306472.0,455068.0,29214.0,44854.0,456,546,4496,4366,145571.0,142249.0,139608.0,134166.0,22.3,2,93.3587,18.15195
3293.0,10289.0,1270.0,3707.0,2376,3126,3026,3919,7212.0,8973.0,253.0,320.0,22.3,2,80.33142,-3.5849342
7132.0,18297.0,2823.0,5068.0,2024,2443,3118,3943,8807.0,10616.0,0.0,1813.0,22.4,2,101.65396,8.345342
4557.0,21787.0,672.0,3676.0,2308,3263,2517,3529,5954.0,8500.0,962.0,1174.0,22.4,2,81.93246,-3.3610365
2569.0,10857.0,254.0,962.0,1136,2019,1249,2286,3470.0,6833.0,948.0,1697.0,22.4,2,86.26248,-0.5969728
