FSC-A,FSC-H,SSC-A,SSC-H,FL1-A,FL1-H,FL2-A,FL2-H,FL3-A,FL3-H,FL4-A,FL4-H,Time,Cluster,UMAP-1,UMAP-2
6155.0,10378.0,897.0,3709.0,1274.0,4104.0,1166.0,4492.0,3497.0,10703.0,1492.0,2410.0,16.6,0,-1.8201082,10.480132
2348.0,10271.0,899.0,2511.0,194.0,263.0,152.0,48.0,2120.0,5769.0,2844.0,4591.0,16.7,3,13.719134,17.026587
3564.0,14886.0,82.0,758.0,320.0,266.0,134.0,28.0,1787.0,8370.0,3403.0,8650.0,16.7,3,14.452204,16.86527
726918.0,1172170.0,1045700.0,1737090.0,5365.0,4449.0,1003.0,868.0,484573.0,588364.0,330923.0,361141.0,16.7,4,8.12137,-5.52036
14450.0,21011.0,312.0,1437.0,2047.0,2862.0,3332.0,4155.0,11019.0,13443.0,2891.0,2998.0,16.7,0,-4.074863,8.693037
1722.0,5584.0,1009.0,3040.0,2032.0,2775.0,1962.0,2704.0,5413.0,7658.0,325.0,1003.0,16.7,0,-2.9895158,13.401006
6779.0,13195.0,2327.0,5959.0,2905.0,4291.0,3936.0,5176.0,9859.0,13614.0,3382.0,3312.0,16.8,2,-1.6545582,6.8130875
2487.0,5438.0,2185.0,5087.0,640.0,692.0,1314.0,1748.0,3423.0,4338.0,1258.0,2009.0,16.8,0,-2.030819,16.872505
32738.0,54875.0,4772.0,10076.0,180.0,350.0,209.0,108.0,31196.0,39136.0,28555.0,29682.0,16.8,1,12.646005,9.477323
11850.0,29268.0,1378.0,4232.0,1366.0,1870.0,2776.0,3965.0,7776.0,10593.0,3955.0,4906.0,16.9,0,-5.048195,9.646517
3774.0,14685.0,890.0,2351.0,1435.0,1758.0,1663.0,2302.0,4703.0,6369.0,1290.0,1542.0,16.9,0,-2.8651102,15.274165
881.0,4719.0,1809.0,6351.0,185.0,123.0,140.0,25.0,15681.0,26375.0,7224.0,11231.0,17.0,3,14.863223,15.884352
2656.0,9801.0,0.0,465.0,249.0,209.0,102.0,80.0,3422.0,8663.0,9342.0,16082.0,17.0,3,15.409331,16.898556
1007580.0,1279990.0,1641900.0,2088600.0,13383.0,10709.0,2069.0,1734.0,1440930.0,1489700.0,976149.0,923138.0,17.0,4,8.451983,-6.4143696
205081.0,417244.0,39594.0,76926.0,4332.0,6323.0,1539.0,1766.0,109176.0,137022.0,74188.0,71212.0,17.1,4,9.744104,-2.5277722
11939.0,23389.0,2348.0,4320.0,2240.0,3120.0,3544.0,4940.0,9288.0,12412.0,168.0,1485.0,17.1,2,-2.0900826,7.6300516
2876.0,7889.0,2497.0,4450.0,779.0,1256.0,1611.0,2217.0,4550.0,6870.0,1707.0,2693.0,17.2,0,-2.7200058,15.837691
2546.0,10357.0,272.0,1572.0,559.0,1894.0,598.0,2268.0,1765.0,6154.0,869.0,1368.0,17.2,0,-1.2473341,15.967937
3206.0,13996.0,935.0,3677.0,302.0,452.0,520.0,1344.0,1256.0,4499.0,284.0,502.0,17.2,0,-0.6022805,17.655622
18190.0,40806.0,3331.0,8581.0,474.0,527.0,45.0,75.0,22680.0,29513.0,7224.0,18574.0,17.2,3,11.951129,11.829433
2908.0,9326.0,396.0,2219.0,1450.0,2032.0,1878.0,2591.0,5894.0,8299.0,305.0,2390.0,17.3,0,-3.158422,14.155637
49713.0,105650.0,8014.0,17281.0,912.0,932.0,29.0,124.0,50247.0,62471.0,27781.0,50742.0,17.3,1,13.05147,4.187307
3850.0,12399.0,142.0,1444.0,439.0,311.0,102.0,0.0,4410.0,4291.0,14495.0,12479.0,17.3,3,15.260155,16.942734
3777.0,6957.0,7566.0,8903.0,320.0,196.0,26.0,51.0,58641.0,43561.0,42614.0,22367.0,17.3,3,16.033766,15.254802
1656580.0,983695.0,1837880.0,1581570.0,45050.0,18154.0,7909.0,3144.0,7167140.0,2682110.0,6410220.0,1956640.0,17.3,4,8.334024,-7.1994867
14688.0,21082.0,1953.0,6401.0,2097.0,2441.0,2853.0,3041.0,7191.0,9781.0,2554.0,2993.0,17.5,0,-5.338479,12.147805
71631.0,152465.0,9022.0,16001.0,264.0,189.0,620.0,266.0,56222.0,69589.0,49299.0,59201.0,17.6,1,12.294149,2.0057886
17127.0,26755.0,3211.0,5901.0,478.0,220.0,206.0,119.0,16632.0,21334.0,8016.0,18509.0,17.7,3,12.233536,13.249863
9258.0,18825.0,1033.0,2900.0,1160.0,1366.0,1268.0,1586.0,3712.0,4534.0,1083.0,2034.0,17.7,0,-2.7032416,16.625366
7228.0,16057.0,1009.0,3285.0,750.0,857.0,1296.0,2182.0,3660.0,6011.0,2035.0,3510.0,17.8,0,-2.841511,15.758191
5301.0,17110.0,1332.0,4025.0,3345.0,4763.0,3935.0,5662.0,10366.0,14475.0,816.0,3448.0,17.8,2,-1.4619675,6.3203263
5982.0,9155.0,1304.0,3686.0,1037.0,1042.0,1574.0,1758.0,4197.0,4761.0,711.0,2068.0,17.9,0,-2.5981085,16.551195
4596.0,14834.0,1132.0,2990.0,1595.0,2064.0,2240.0,3030.0,5195.0,6759.0,1059.0,1370.0,18.0,0,-3.6485665,13.022745
